%time,field.data
1322300000000,-1.01887965202
1322330000000,-1.0187523365
1322360000000,-1.01763439178
1322390000000,-1.01612210274
1322430000000,-1.01322722435
1322480000000,-1.01091957092
1322480000000,-1.00742697716
1322480000000,-1.00505709648
1322520000000,-1.00144219398
1322530000000,-0.996931791306
1322570000000,-0.991862773895
1322620000000,-0.987059473991
1322620000000,-0.982041597366
1322660000000,-0.977911949158
1322660000000,-0.971441745758
1322700000000,-0.965800642967
1322700000000,-0.961653709412
1322750000000,-0.955709457397
1322750000000,-0.95064163208
1322790000000,-0.945121526718
1322800000000,-0.937633633614
1322850000000,-0.931724905968
1322890000000,-0.925787091255
1322940000000,-0.919971346855
1322940000000,-0.91427719593
1322980000000,-0.907430887222
1322980000000,-0.902195453644
1323030000000,-0.897056341171
1323070000000,-0.889976263046
1323070000000,-0.884312152863
1323120000000,-0.876150846481
1323130000000,-0.869304895401
1323170000000,-0.861588954926
1323220000000,-0.85472202301
1323260000000,-0.846913099289
1323260000000,-0.83886051178
1323310000000,-0.832008004189
1323330000000,-0.820354342461
1323370000000,-0.810303092003
1323410000000,-0.802283167839
1323460000000,-0.792931318283
1323460000000,-0.785266399384
1323500000000,-0.776971936226
1323520000000,-0.769153356552
1323560000000,-0.760713815689
1323610000000,-0.751650810242
1323610000000,-0.742666125298
1323650000000,-0.732421398163
1323660000000,-0.723855018616
1323700000000,-0.716687917709
1323750000000,-0.706178426743
1323790000000,-0.697880268097
1323790000000,-0.687840938568
1323830000000,-0.677750825882
1323840000000,-0.66862988472
1323890000000,-0.657694339752
1323930000000,-0.648022770882
1323970000000,-0.639584779739
1323970000000,-0.629633545876
1324020000000,-0.619426846504
1324020000000,-0.61106801033
1324070000000,-0.602601408958
1324110000000,-0.593434929848
1324110000000,-0.583090424538
1324160000000,-0.57296192646
1324170000000,-0.565350413322
1324210000000,-0.55638051033
1324250000000,-0.545407652855
1324300000000,-0.537214040756
1324300000000,-0.528614997864
1324340000000,-0.518543601036
1324350000000,-0.510610461235
1324390000000,-0.501084446907
1324430000000,-0.491733551025
1324480000000,-0.482779502869
1324530000000,-0.469916343689
1324530000000,-0.459901332855
1324570000000,-0.450331330299
1324580000000,-0.441637158394
1324620000000,-0.434696912766
1324670000000,-0.424544692039
1324720000000,-0.417395830154
1324720000000,-0.409053206444
1324760000000,-0.400556564331
1324770000000,-0.392808437347
1324820000000,-0.381955862045
1324860000000,-0.372279763222
1324900000000,-0.361605286598
1324950000000,-0.35225379467
1324950000000,-0.344813585281
1324990000000,-0.338825106621
1325010000000,-0.332149505615
1325050000000,-0.326036691666
1325100000000,-0.318895578384
1325140000000,-0.311878442764
1325140000000,-0.307426095009
1325180000000,-0.298920154572
1325180000000,-0.292763590813
1325230000000,-0.284629702568
1325280000000,-0.278379321098
1325280000000,-0.270586848259
1325320000000,-0.26458799839
1325330000000,-0.257940888405
1325370000000,-0.25240957737
1325420000000,-0.246668219566
1325460000000,-0.240948915482
1325460000000,-0.23492026329
1325510000000,-0.228765487671
1325510000000,-0.223095655441
1325560000000,-0.217230558395
1325600000000,-0.210902690887
1325640000000,-0.205694913864
1325640000000,-0.19956600666
1325690000000,-0.194882154465
1325690000000,-0.189619660378
1325740000000,-0.184265732765
1325780000000,-0.180195093155
1325820000000,-0.17530632019
1325820000000,-0.169332265854
1325860000000,-0.165690422058
1325870000000,-0.161345481873
1325910000000,-0.156594276428
1325950000000,-0.151822209358
1326000000000,-0.147314786911
1326000000000,-0.143064141273
1326040000000,-0.138076543808
1326050000000,-0.135496377945
1326090000000,-0.130683898926
1326140000000,-0.127216339111
1326190000000,-0.121291160583
1326190000000,-0.116502165794
1326230000000,-0.113094806671
1326250000000,-0.108572840691
1326300000000,-0.105236053467
1326340000000,-0.101092457771
1326390000000,-0.0966455936432
1326390000000,-0.0926332473755
1326430000000,-0.0899226665497
1326450000000,-0.0876595973969
1326490000000,-0.0846877098083
1326530000000,-0.0821048021317
1326580000000,-0.0805635452271
1326580000000,-0.076161980629
1326620000000,-0.0735881328583
1326630000000,-0.0708051919937
1326670000000,-0.0688934326172
1326720000000,-0.0656102895737
1326720000000,-0.0642533302307
1326770000000,-0.0621539354324
1326780000000,-0.0586816072464
1326830000000,-0.0579645633698
1326880000000,-0.0543719530106
1326880000000,-0.0528811216354
1326920000000,-0.050577044487
1326930000000,-0.047732591629
1326970000000,-0.0447150468826
1327020000000,-0.0420458316803
1327060000000,-0.0401028394699
1327060000000,-0.0392357110977
1327100000000,-0.035888671875
1327110000000,-0.0352346897125
1327150000000,-0.0343109369278
1327200000000,-0.0320107936859
1327240000000,-0.0289661884308
1327240000000,-0.0279858112335
1327290000000,-0.0267894268036
1327300000000,-0.0250319242477
1327340000000,-0.0221674442291
1327390000000,-0.0196440219879
1327430000000,-0.0162571668625
1327480000000,-0.0165175199509
1327520000000,-0.0137375593185
1327520000000,-0.0144637823105
1327570000000,-0.0151405334473
1327580000000,-0.0134383440018
1327630000000,-0.0112879276276
1327670000000,-0.00869989395142
1327720000000,-0.00843286514282
1327720000000,-0.0074577331543
1327760000000,-0.00648820400238
1327760000000,-0.00494396686554
1327800000000,-0.00510084629059
1327800000000,-0.00622117519379
1327850000000,-0.00447106361389
1327860000000,-0.00411319732666
1327900000000,-0.00195920467377
1327950000000,-0.000738739967346
1327990000000,-0.000277996063232
1327990000000,0.00171893835068
1328040000000,0.00307285785675
1328040000000,0.00167149305344
1328080000000,0.00288206338882
1328130000000,0.00349920988083
1328170000000,0.00445657968521
1328170000000,0.00514167547226
1328220000000,0.0056871175766
1328230000000,0.00523847341537
1328280000000,0.00681805610657
1328330000000,0.00858980417252
1328370000000,0.00784242153168
1328410000000,0.00894165039062
1328460000000,0.00916004180908
1328460000000,0.0100120902061
1328500000000,0.00993794202805
1328510000000,0.0104340910912
1328550000000,0.0107024908066
1328590000000,0.0113028287888
1328640000000,0.0113022327423
1328640000000,0.0129028558731
1328690000000,0.0121338367462
1328690000000,0.0114068984985
1328730000000,0.0123016834259
1328770000000,0.0125072598457
1328820000000,0.0122143626213
1328820000000,0.0137200951576
1328860000000,0.0134079456329
1328870000000,0.0122268795967
1328910000000,0.0140221118927
1328960000000,0.0118896365166
1329000000000,0.014032125473
1329000000000,0.0128335952759
1329050000000,0.0127047300339
1329050000000,0.0131134390831
1329090000000,0.014401614666
1329130000000,0.0136430859566
1329180000000,0.012679874897
1329180000000,0.0137128829956
1329220000000,0.0129279494286
1329230000000,0.0134389400482
1329270000000,0.0142441987991
1329320000000,0.0127283334732
1329320000000,0.0121808052063
1329360000000,0.0116213560104
1329380000000,0.0134288668633
1329420000000,0.0120652914047
1329470000000,0.0124108791351
1329510000000,0.0123853683472
1329510000000,0.0125370621681
1329550000000,0.0116762518883
1329570000000,0.0110094547272
1329610000000,0.0107320547104
1329650000000,0.0108327269554
1329700000000,0.0113382935524
1329740000000,0.010512650013
1329740000000,0.0103311538696
1329790000000,0.00983589887619
1329800000000,0.00969338417053
1329840000000,0.00988131761551
1329890000000,0.00917714834213
1329930000000,0.00801861286163
1329980000000,0.00791865587234
1329980000000,0.00771355628967
1330020000000,0.00804597139359
1330020000000,0.00836372375488
1330070000000,0.0103140473366
1330110000000,0.00696933269501
1330150000000,0.00645118951797
1330150000000,0.00720477104187
1330200000000,0.00663459300995
1330210000000,0.00566643476486
1330250000000,0.00740277767181
1330300000000,0.00599318742752
1330340000000,0.00745689868927
1330380000000,0.00571167469025
1330430000000,0.00562280416489
1330430000000,0.00494247674942
1330480000000,0.00446557998657
1330480000000,0.00494879484177
1330520000000,0.0052889585495
1330530000000,0.00548601150513
1330570000000,0.00278568267822
1330620000000,0.00328779220581
1330620000000,0.00270140171051
1330670000000,0.00289279222488
1330680000000,0.00289744138718
1330720000000,0.00498044490814
1330760000000,0.00286555290222
1330810000000,0.00326031446457
1330810000000,0.00261324644089
1330860000000,0.00362849235535
1330870000000,0.00299042463303
1330910000000,0.00281143188477
1330950000000,0.00330984592438
1330950000000,0.00319737195969
1331000000000,0.00348043441772
1331010000000,0.00234627723694
1331050000000,0.00259876251221
1331100000000,0.00251215696335
1331140000000,0.00226557254791
1331140000000,0.00182735919952
1331190000000,0.00211894512177
1331190000000,0.00338232517242
1331230000000,0.00180077552795
1331250000000,0.00291609764099
1331300000000,0.00423181056976
1331340000000,0.00242125988007
1331380000000,0.00210058689117
1331380000000,0.00186139345169
1331430000000,0.00238841772079
1331450000000,0.00250947475433
1331490000000,0.00150620937347
1331530000000,0.00120717287064
1331580000000,0.00159567594528
1331580000000,0.00151985883713
1331620000000,0.00232762098312
1331630000000,0.00214368104935
1331670000000,0.00233864784241
1331720000000,0.00360512733459
1331720000000,0.00385987758636
1331760000000,0.00274878740311
1331770000000,0.00230699777603
1331810000000,0.00208407640457
1331860000000,0.0018697977066
1331860000000,0.00231468677521
1331900000000,0.00227236747742
1331920000000,0.00279867649078
1331960000000,0.00302016735077
1332010000000,0.00266808271408
1332050000000,0.0031972527504
1332060000000,0.000922858715057
1332100000000,0.00131845474243
1332100000000,0.0023010969162
1332140000000,0.00170719623566
1332150000000,0.00151491165161
1332190000000,0.00293904542923
1332240000000,0.00201785564423
1332280000000,0.00245201587677
1332280000000,0.00141805410385
1332330000000,0.00130999088287
1332330000000,0.00238001346588
1332370000000,0.00190186500549
1332380000000,0.00180095434189
1332420000000,0.00176697969437
1332470000000,0.00254088640213
1332470000000,0.00288820266724
1332510000000,0.00265377759933
1332510000000,0.00243991613388
1332550000000,0.00303822755814
1332570000000,0.00111186504364
1332620000000,0.000860989093781
1332660000000,0.00243151187897
1332660000000,0.00367194414139
1332710000000,0.00322681665421
1332730000000,0.00277137756348
1332770000000,0.00185310840607
1332810000000,0.00369000434875
1332860000000,0.00322067737579
1332860000000,0.00322109460831
1332900000000,0.00240904092789
1332910000000,0.00223928689957
1332950000000,0.00303536653519
1333000000000,0.00191122293472
1333040000000,0.00318562984467
1333040000000,0.00172466039658
1333090000000,0.00262403488159
1333090000000,0.00268179178238
1333130000000,0.00318598747253
1333180000000,0.00317245721817
1333220000000,0.00286370515823
1333220000000,0.00224173069
1333270000000,0.00320237874985
1333270000000,0.00333875417709
1333310000000,0.00387012958527
1333350000000,0.00391447544098
1333400000000,0.00385874509811
1333400000000,0.00518482923508
1333450000000,0.00392228364944
1333450000000,0.00467199087143
1333500000000,0.00443243980408
1333550000000,0.00383639335632
1333550000000,0.00369584560394
1333590000000,0.00337141752243
1333600000000,0.00354611873627
1333640000000,0.00403183698654
1333690000000,0.00284725427628
1333730000000,0.00328171253204
1333730000000,0.00494515895844
1333780000000,0.00378608703613
1333790000000,0.00327533483505
1333830000000,0.00404971837997
1333880000000,0.00311696529388
1333880000000,0.0031316280365
1333930000000,0.00281476974487
1333930000000,0.00350338220596
1333970000000,0.00301718711853
1334020000000,0.0022240281105
1334070000000,0.00151187181473
1334070000000,0.000956952571869
1334110000000,0.00219231843948
1334140000000,0.00177299976349
1334180000000,0.00225979089737
1334230000000,0.00166815519333
1334270000000,0.00143092870712
1334270000000,0.00113964080811
1334320000000,0.000201046466827
1334330000000,0.000817358493805
1334380000000,0.00152719020844
1334420000000,0.00112390518188
1334420000000,0.000925004482269
1334470000000,0.00049501657486
1334470000000,-0.000487804412842
1334510000000,0.000508844852448
1334560000000,0.000165402889252
1334600000000,0.000377476215363
1334600000000,-0.000938296318054
1334650000000,4.8041343689e-05
1334650000000,-0.000725746154785
1334700000000,-0.000331163406372
1334740000000,0.00115329027176
1334740000000,0.00106972455978
1334780000000,-0.000283360481262
1334800000000,0.00043112039566
1334840000000,0.00115585327148
1334880000000,0.000107526779175
1334930000000,-0.000165700912476
1334930000000,-0.000954985618591
1334970000000,-0.000576615333557
1334980000000,-0.0022144317627
1335030000000,-0.00273835659027
1335070000000,-0.00430238246918
1335070000000,-0.00631594657898
1335120000000,-0.00648772716522
1335130000000,-0.00448596477509
1335180000000,-0.00625801086426
1335220000000,-0.0052365064621
1335270000000,-0.00544047355652
1335270000000,-0.00569891929626
1335310000000,-0.00399625301361
1335310000000,-0.00464582443237
1335350000000,-0.00526630878448
1335400000000,-0.00436651706696
1335440000000,-0.00413167476654
1335440000000,-0.00384831428528
1335480000000,-0.00366806983948
1335490000000,-0.00261557102203
1335530000000,-0.00371754169464
1335540000000,-0.00317430496216
1335580000000,-0.00338709354401
1335630000000,-0.00310158729553
1335670000000,-0.00286161899567
1335680000000,-0.00223314762115
1335720000000,-0.00200605392456
1335720000000,-0.000704169273376
1335750000000,-0.00215446949005
1335810000000,-0.00155687332153
1335850000000,0.000574827194214
1335900000000,0.000598728656769
1335950000000,4.95314598083e-05
1335990000000,-0.000543355941772
1335990000000,-0.000372767448425
1336030000000,-1.82390213013e-05
1336040000000,0.00119215250015
1336080000000,0.000964522361755
1336130000000,0.00185209512711
1336170000000,0.000770509243011
1336170000000,0.00148695707321
1336220000000,0.00049751996994
1336220000000,0.0001220703125
1336260000000,0.00103294849396
1336310000000,0.0009486079216
1336350000000,0.000842034816742
1336350000000,0.000652551651001
1336390000000,0.000508248806
1336400000000,0.00099766254425
1336440000000,0.0021488070488
1336490000000,0.00111919641495
1336540000000,0.000195980072021
1336540000000,-0.000155806541443
1336580000000,0.00102281570435
1336600000000,0.000410199165344
1336640000000,0.00110107660294
1336680000000,0.000636219978333
1336730000000,0.000666260719299
1336730000000,0.000171780586243
1336770000000,0.00111526250839
1336780000000,0.00058650970459
1336830000000,0.000396609306335
1336870000000,0.000614941120148
1336910000000,0.0010684132576
1336910000000,0.00102734565735
1336960000000,0.00201600790024
1336960000000,0.00108850002289
1337010000000,0.00137978792191
1337050000000,0.00150209665298
1337090000000,0.00263327360153
1337090000000,0.00241106748581
1337140000000,0.0025297999382
1337140000000,0.00221520662308
1337190000000,0.00286960601807
1337230000000,0.00270771980286
1337230000000,0.00421941280365
1337280000000,0.00428378582001
1337290000000,0.00311058759689
1337330000000,0.00264674425125
1337370000000,0.00275975465775
1337420000000,0.00373488664627
1337420000000,0.00399214029312
1337460000000,0.0039626955986
1337480000000,0.00371611118317
1337530000000,0.00459498167038
1337530000000,0.00429439544678
1337570000000,0.004170358181
1337580000000,0.00463199615479
1337620000000,0.00411731004715
1337670000000,0.00379538536072
1337710000000,0.00528275966644
1337710000000,0.00438845157623
1337750000000,0.00429505109787
1337760000000,0.00528091192245
1337810000000,0.00540506839752
1337850000000,0.00529819726944
1337850000000,0.00433713197708
1337900000000,0.00406700372696
1337900000000,0.00541776418686
1337940000000,0.00513958930969
1337940000000,0.00705218315125
1337980000000,0.0057384967804
1338000000000,0.00538229942322
1338040000000,0.00439369678497
1338080000000,0.0055285692215
1338080000000,0.00513744354248
1338120000000,0.00614994764328
1338150000000,0.00588661432266
1338190000000,0.00552272796631
1338230000000,0.00665646791458
1338230000000,0.00635272264481
1338280000000,0.00576621294022
1338290000000,0.00705617666245
1338330000000,0.00780075788498
1338380000000,0.00682318210602
1338420000000,0.00627368688583
1338460000000,0.00652146339417
1338510000000,0.00694489479065
1338510000000,0.00765186548233
1338550000000,0.00761419534683
1338550000000,0.00688123703003
1338600000000,0.00680184364319
1338640000000,0.00715798139572
1338640000000,0.00786179304123
1338690000000,0.00641888380051
1338690000000,0.0069779753685
1338730000000,0.00742238759995
1338770000000,0.00583392381668
1338770000000,0.00642621517181
1338820000000,0.00545364618301
1338830000000,0.00488615036011
1338870000000,0.00473743677139
1338910000000,0.0055485367775
1338910000000,0.00651746988297
1338960000000,0.00574851036072
1338970000000,0.0051863193512
1339010000000,0.00592833757401
1339060000000,0.00515192747116
1339100000000,0.00483250617981
1339100000000,0.00408571958542
1339150000000,0.00434821844101
1339160000000,0.00619256496429
1339200000000,0.00491678714752
1339250000000,0.00543296337128
1339290000000,0.00440788269043
1339290000000,0.00456416606903
1339340000000,0.00385171175003
1339340000000,0.00458508729935
1339380000000,0.00334995985031
1339390000000,0.00332850217819
1339430000000,0.00369870662689
1339480000000,0.00290244817734
1339480000000,0.00288844108582
1339520000000,0.00158667564392
1339530000000,0.00296640396118
1339570000000,0.00180906057358
1339620000000,0.0016525387764
1339660000000,0.000450968742371
1339660000000,0.00114977359772
1339710000000,0.00037682056427
1339710000000,0.0012081861496
1339750000000,3.66568565369e-05
1339760000000,-0.00148379802704
1339800000000,-0.00141608715057
1339850000000,-0.00129449367523
1339890000000,-0.00117766857147
1339890000000,-0.00111198425293
1339930000000,-0.00140023231506
1339940000000,-0.000893473625183
1339980000000,-0.00171256065369
1340020000000,-0.00108408927917
1340020000000,-0.00261282920837
1340070000000,-0.00220191478729
1340070000000,-0.00241696834564
1340110000000,-0.00337541103363
1340110000000,-0.00310206413269
1340160000000,-0.00302886962891
1340160000000,-0.00270938873291
1340210000000,-0.00258195400238
1340210000000,-0.00343239307404
1340250000000,-0.00329744815826
1340250000000,-0.00375843048096
1340300000000,-0.00234174728394
1340300000000,-0.0041606426239
1340340000000,-0.00463116168976
1340340000000,-0.00386607646942
1340390000000,-0.00362110137939
1340400000000,-0.00402641296387
1340440000000,-0.00428009033203
1340490000000,-0.00399160385132
1340490000000,-0.00285518169403
1340530000000,-0.0042906999588
1340530000000,-0.00489366054535
1340570000000,-0.00400590896606
1340570000000,-0.00428056716919
1340620000000,-0.00308215618134
1340630000000,-0.00297176837921
1340670000000,-0.00387144088745
1340720000000,-0.00357377529144
1340720000000,-0.00367069244385
1340760000000,-0.00203585624695
1340770000000,-0.00170886516571
1340810000000,-0.00203800201416
1340850000000,-0.00230419635773
1340850000000,-0.00265944004059
1340900000000,-0.00260329246521
1340910000000,-0.00211894512177
1340950000000,-0.000965476036072
1340990000000,-0.00189054012299
1341040000000,-0.00265944004059
1341040000000,-0.00248277187347
1341080000000,-0.00217616558075
1341090000000,-0.00245380401611
1341130000000,-0.00151860713959
1341170000000,-0.00162243843079
1341220000000,-0.00193047523499
1341220000000,-0.00226700305939
1341260000000,-0.0017215013504
1341260000000,-0.00191009044647
1341300000000,-0.00136196613312
1341320000000,-0.0010621547699
1341360000000,-0.00147712230682
1341410000000,0.000292956829071
1341410000000,-0.00179624557495
1341450000000,-0.000402092933655
1341460000000,-0.000755310058594
1341510000000,0.000681340694427
1341550000000,-7.55786895752e-05
1341590000000,-0.000218868255615
1341590000000,-0.000117897987366
1341640000000,0.000926434993744
1341640000000,0.00133329629898
1341680000000,0.00166493654251
1341680000000,0.000898122787476
1341720000000,0.00160264968872
1341730000000,0.00238567590714
1341770000000,0.00144404172897
1341810000000,0.00188934803009
1341860000000,0.001817882061
1341860000000,0.00372356176376
1341900000000,0.00288981199265
1341910000000,0.00249367952347
1341950000000,0.00237560272217
1341990000000,0.00257986783981
1341990000000,0.00277578830719
1342040000000,0.00198727846146
1342040000000,0.00191128253937
1342080000000,0.00348335504532
1342090000000,0.00369656085968
1342140000000,0.00246095657349
1342140000000,0.00207090377808
1342180000000,0.00153607130051
1342180000000,0.00200909376144
1342230000000,0.00279992818832
1342230000000,0.00328463315964
1342270000000,0.00342667102814
1342270000000,0.00321340560913
1342320000000,0.00287222862244
1342320000000,0.0044372677803
1342360000000,0.00330352783203
1342400000000,0.00170195102692
1342400000000,0.0033266544342
1342450000000,0.00320619344711
1342450000000,0.00156086683273
1342490000000,0.000941574573517
1342500000000,0.0011488199234
1342550000000,0.00264304876328
1342590000000,0.00312250852585
1342590000000,0.00508219003677
1342640000000,0.000745475292206
1342640000000,0.00155341625214
1342680000000,-0.00171184539795
1342680000000,-0.00220370292664
1342720000000,-0.00434947013855
1342720000000,-0.0076310634613
1342770000000,-0.00851142406464
1342770000000,-0.00905811786652
1342810000000,-0.0186465978622
1342820000000,-0.0216748714447
1342860000000,-0.0257688760757
1342900000000,-0.0358889102936
1342950000000,-0.0448739528656
1342950000000,-0.0493885278702
1342950000000,-0.0557650327682
1343000000000,-0.0621863603592
1343000000000,-0.0716986656189
1343020000000,-0.0778692960739
1343050000000,-0.0846047401428
1343090000000,-0.0927780866623
1343140000000,-0.102617383003
1343140000000,-0.111090660095
1343180000000,-0.123607754707
1343180000000,-0.128465414047
1343230000000,-0.131848335266
1343230000000,-0.141888618469
1343270000000,-0.153285503387
1343320000000,-0.160556435585
1343320000000,-0.170293092728
1343370000000,-0.174544215202
1343370000000,-0.183247804642
1343410000000,-0.187707901001
1343410000000,-0.197327971458
1343460000000,-0.2049305439
1343460000000,-0.208610415459
1343500000000,-0.218014717102
1343500000000,-0.220925450325
1343550000000,-0.226923346519
1343550000000,-0.230512738228
1343590000000,-0.236513853073
1343590000000,-0.246648669243
1343630000000,-0.252517104149
1343640000000,-0.260769605637
1343680000000,-0.268701553345
1343680000000,-0.273413777351
1343720000000,-0.279806733131
1343720000000,-0.284173369408
1343770000000,-0.290184378624
1343770000000,-0.294633865356
1343810000000,-0.299310326576
1343810000000,-0.303284525871
1343860000000,-0.309120893478
1343860000000,-0.316508412361
1343900000000,-0.320909500122
1343940000000,-0.328337550163
1343940000000,-0.334543824196
1343990000000,-0.34100496769
1343990000000,-0.343861341476
1344030000000,-0.346543908119
1344030000000,-0.346340537071
1344070000000,-0.350836515427
1344080000000,-0.356753706932
1344120000000,-0.361881136894
1344160000000,-0.363842964172
1344160000000,-0.366800785065
1344210000000,-0.367336392403
