%time,field.data
1344210000000,-0.367380976677
1344210000000,-0.369369387627
1344250000000,-0.370200634003
1344250000000,-0.372145533562
1344300000000,-0.373026132584
1344340000000,-0.373552918434
1344340000000,-0.373250603676
1344380000000,-0.374212026596
1344380000000,-0.373955965042
1344380000000,-0.374870538712
1344430000000,-0.376460552216
1344430000000,-0.374758243561
1344460000000,-0.375939369202
1344480000000,-0.3772367239
1344530000000,-0.377274751663
1344530000000,-0.376177191734
1344570000000,-0.375257492065
1344570000000,-0.374493837357
1344620000000,-0.373784899712
1344620000000,-0.372738480568
1344660000000,-0.372334957123
1344660000000,-0.371481060982
1344700000000,-0.370396733284
1344700000000,-0.368659615517
1344740000000,-0.36696100235
1344740000000,-0.365539669991
1344790000000,-0.364632844925
1344790000000,-0.362278342247
1344840000000,-0.360452771187
1344840000000,-0.360034346581
1344880000000,-0.358044862747
1344880000000,-0.356522679329
1344920000000,-0.354778170586
1344920000000,-0.350781559944
1344970000000,-0.347950935364
1344970000000,-0.346386790276
1345010000000,-0.344629049301
1345010000000,-0.342627763748
1345050000000,-0.340350985527
1345050000000,-0.337998747826
1345050000000,-0.335380911827
1345100000000,-0.334021925926
1345100000000,-0.331162929535
1345120000000,-0.327794313431
1345140000000,-0.32387804985
1345190000000,-0.321083068848
1345230000000,-0.31781065464
1345280000000,-0.313815951347
1345280000000,-0.309468388557
1345320000000,-0.306073188782
1345320000000,-0.30089533329
1345370000000,-0.298321604729
1345410000000,-0.293526768684
1345450000000,-0.289890885353
1345450000000,-0.285185575485
1345500000000,-0.281804561615
1345500000000,-0.277632117271
1345550000000,-0.275068283081
1345590000000,-0.270716667175
1345590000000,-0.266742110252
1345640000000,-0.263753414154
1345640000000,-0.258928894997
1345680000000,-0.255970001221
1345690000000,-0.251912593842
1345730000000,-0.249576210976
1345770000000,-0.243178129196
1345820000000,-0.240410089493
1345820000000,-0.238242268562
1345860000000,-0.232704520226
1345860000000,-0.230182290077
1345910000000,-0.227962732315
1345910000000,-0.223323464394
1345950000000,-0.220075845718
1345960000000,-0.215855956078
1346000000000,-0.213462948799
1346040000000,-0.208848714828
1346040000000,-0.206219911575
1346090000000,-0.20082616806
1346090000000,-0.198231101036
1346130000000,-0.194357633591
1346130000000,-0.191282391548
1346180000000,-0.187656402588
1346180000000,-0.18484210968
1346220000000,-0.182215213776
1346220000000,-0.179121613503
1346270000000,-0.1759506464
1346270000000,-0.172967195511
1346310000000,-0.169271826744
1346310000000,-0.167412042618
1346350000000,-0.165252447128
1346350000000,-0.160084486008
1346400000000,-0.157374739647
1346400000000,-0.152698755264
1346440000000,-0.150066137314
1346440000000,-0.148027539253
1346480000000,-0.146036267281
1346480000000,-0.14309155941
1346530000000,-0.140550136566
1346530000000,-0.138069987297
1346570000000,-0.136062145233
1346570000000,-0.131722688675
1346620000000,-0.130802154541
1346620000000,-0.129067540169
1346660000000,-0.125757575035
1346660000000,-0.123183488846
1346700000000,-0.121159434319
1346700000000,-0.1175314188
1346740000000,-0.114610433578
1346760000000,-0.112416744232
1346810000000,-0.109147191048
1346850000000,-0.106329083443
1346850000000,-0.102751374245
1346890000000,-0.101406693459
1346890000000,-0.0981040000916
1346940000000,-0.0955004692078
1346940000000,-0.0955839157104
1346980000000,-0.0940752029419
1346980000000,-0.092031955719
1347030000000,-0.0914722681046
1347030000000,-0.0846331119537
1347070000000,-0.0834208726883
1347070000000,-0.0809935331345
1347110000000,-0.0797902345657
1347110000000,-0.0783942937851
1347160000000,-0.076954126358
1347160000000,-0.0760287046432
1347200000000,-0.074263215065
1347200000000,-0.0715669393539
1347250000000,-0.0706579685211
1347250000000,-0.0680545568466
1347250000000,-0.0658574104309
1347290000000,-0.0639744997025
1347290000000,-0.0632245540619
1347300000000,-0.0618095397949
1347330000000,-0.0584139823914
1347370000000,-0.0569772720337
1347410000000,-0.0554260015488
1347410000000,-0.0533123016357
1347460000000,-0.0532435178757
1347460000000,-0.0514084100723
1347500000000,-0.0488090515137
1347510000000,-0.047368645668
1347550000000,-0.0451726913452
1347590000000,-0.0446126461029
1347600000000,-0.0430555343628
1347600000000,-0.0423123836517
1347640000000,-0.0409914255142
1347640000000,-0.0394226312637
1347690000000,-0.0378240346909
1347690000000,-0.0355149507523
1347730000000,-0.0353336334229
1347730000000,-0.0334069728851
1347780000000,-0.0324792861938
1347780000000,-0.0313237905502
1347820000000,-0.0315564870834
1347820000000,-0.0309312343597
1347860000000,-0.028270483017
1347860000000,-0.0277997255325
1347910000000,-0.0259925127029
1347910000000,-0.0249063968658
1347950000000,-0.0233095884323
1347950000000,-0.0212322473526
1348000000000,-0.0200225114822
1348000000000,-0.0194375514984
1348000000000,-0.0187575817108
1348040000000,-0.0181463956833
1348040000000,-0.0175967216492
1348050000000,-0.0165334939957
1348070000000,-0.0152348279953
1348120000000,-0.0136822462082
1348120000000,-0.0125945806503
1348160000000,-0.0119626522064
1348160000000,-0.010751247406
1348210000000,-0.0109076499939
1348210000000,-0.0103410482407
1348250000000,-0.00979006290436
1348250000000,-0.00881636142731
1348300000000,-0.00816762447357
1348300000000,-0.00571966171265
1348340000000,-0.00667715072632
1348340000000,-0.00409507751465
1348380000000,-0.00580513477325
1348390000000,-0.00447332859039
1348430000000,-0.00544476509094
1348470000000,-0.00504386425018
1348470000000,-0.00504493713379
1348520000000,-0.00393176078796
1348520000000,-0.00056004524231
1348560000000,-0.000743389129639
1348580000000,-0.000331163406372
1348620000000,-0.000349998474121
1348670000000,0.000746786594391
1348670000000,0.00159597396851
1348710000000,0.00182276964188
1348720000000,0.00171136856079
1348760000000,0.00281226634979
1348810000000,0.00307995080948
1348810000000,0.0045063495636
1348850000000,0.00479859113693
1348850000000,0.00553184747696
1348890000000,0.00425118207932
1348900000000,0.00522971153259
1348940000000,0.00453722476959
1348990000000,0.00505375862122
1348990000000,0.00566947460175
1349030000000,0.00597530603409
1349030000000,0.0063094496727
1349070000000,0.00744521617889
1349070000000,0.00732398033142
1349120000000,0.00811070203781
1349120000000,0.00888830423355
1349160000000,0.00902968645096
1349160000000,0.00971806049347
1349200000000,0.0095574259758
1349200000000,0.00878411531448
1349250000000,0.010093152523
1349260000000,0.0104590058327
1349300000000,0.0110229253769
1349350000000,0.0105285048485
1349350000000,0.0105660557747
1349390000000,0.0114188790321
1349410000000,0.0107507109642
1349450000000,0.0104741454124
1349490000000,0.0122346282005
1349490000000,0.0128000974655
1349540000000,0.0133504271507
1349550000000,0.0120465159416
1349590000000,0.0128249526024
1349630000000,0.0144730806351
1349680000000,0.0147652029991
1349680000000,0.0131945610046
1349730000000,0.0141423344612
1349730000000,0.0119777917862
1349770000000,0.0124866962433
1349770000000,0.0141215920448
1349770000000,0.0133984684944
1349810000000,0.0158494710922
1349810000000,0.0163896679878
1349830000000,0.0165670514107
1349850000000,0.0164713263512
1349900000000,0.0160685777664
1349940000000,0.0176851153374
1349940000000,0.0170621871948
1349980000000,0.0183939933777
1350000000000,0.0189790725708
1350030000000,0.0180319547653
1350080000000,0.0184381604195
1350080000000,0.0184005498886
1350120000000,0.0194011926651
1350120000000,0.0197172760963
1350170000000,0.0188024044037
1350170000000,0.020057618618
1350210000000,0.019755423069
1350220000000,0.0192295908928
1350260000000,0.0197668671608
1350300000000,0.0183167457581
1350300000000,0.0195034146309
1350350000000,0.0206487774849
1350350000000,0.0184289813042
1350400000000,0.0173384547234
1350400000000,0.0175165534019
1350440000000,0.0178481340408
1350440000000,0.0198677778244
1350490000000,0.0194009542465
1350490000000,0.0175221562386
1350540000000,0.0174790620804
1350540000000,0.016132414341
1350580000000,0.0171709060669
1350620000000,0.0173960924149
1350630000000,0.0188302397728
1350670000000,0.0167710185051
1350680000000,0.0164374113083
1350720000000,0.0156524777412
1350720000000,0.0151589512825
1350760000000,0.0158053040504
1350770000000,0.0156098604202
1350810000000,0.0156128406525
1350860000000,0.0152720212936
1350900000000,0.0153812766075
1350900000000,0.0156570672989
1350940000000,0.01481372118
1350950000000,0.0155008435249
1350990000000,0.0144942998886
1351030000000,0.0139119625092
1351030000000,0.0147867798805
1351080000000,0.0143173336983
1351080000000,0.0139936208725
1351130000000,0.0137011408806
1351130000000,0.0124260783195
1351170000000,0.0126644968987
1351220000000,0.0124523043633
1351220000000,0.0132663249969
1351270000000,0.0117034316063
1351270000000,0.0119417309761
1351310000000,0.0111355185509
1351360000000,0.0104985237122
1351360000000,0.00953489542007
1351400000000,0.0124325752258
1351400000000,0.0115171670914
1351450000000,0.0105435848236
1351450000000,0.0103242993355
1351490000000,0.0112245082855
1351490000000,0.00856947898865
1351530000000,0.00813615322113
1351530000000,0.00779622793198
1351580000000,0.00832766294479
1351590000000,0.00881189107895
1351630000000,0.00899225473404
1351670000000,0.00827026367188
1351720000000,0.00854426622391
1351720000000,0.00950586795807
1351760000000,0.00890028476715
1351770000000,0.00790756940842
1351810000000,0.00702953338623
1351850000000,0.0078307390213
1351850000000,0.00834482908249
1351900000000,0.00867968797684
1351900000000,0.00805705785751
1351950000000,0.00849050283432
1351950000000,0.00822061300278
1351990000000,0.00873589515686
1352010000000,0.0097399353981
1352050000000,0.00839221477509
1352100000000,0.00852560997009
1352100000000,0.00865107774734
1352140000000,0.00733441114426
1352140000000,0.00764083862305
1352180000000,0.00805699825287
1352190000000,0.00884264707565
1352230000000,0.00757294893265
1352270000000,0.00684487819672
1352320000000,0.00704479217529
1352320000000,0.0073037147522
1352360000000,0.00828284025192
1352360000000,0.00782442092896
1352400000000,0.00850802659988
1352420000000,0.0086435675621
1352460000000,0.00767171382904
1352510000000,0.00882267951965
1352550000000,0.00728034973145
1352550000000,0.00931310653687
1352600000000,0.00731831789017
1352600000000,0.0081570148468
1352650000000,0.0051521062851
1352690000000,0.00467574596405
1352690000000,0.00337219238281
1352740000000,0.0043141245842
1352740000000,0.0038161277771
1352780000000,0.00471663475037
1352790000000,0.00583291053772
1352830000000,0.0049741268158
1352870000000,0.00611954927444
1352870000000,0.00428092479706
1352920000000,0.00441616773605
1352930000000,0.00632452964783
1352980000000,0.00664913654327
1353020000000,0.00541776418686
1353030000000,0.00600951910019
1353070000000,0.00474828481674
1353080000000,0.00449818372726
1353120000000,0.00377768278122
1353170000000,0.00458127260208
1353210000000,0.00387537479401
1353210000000,0.00453984737396
1353260000000,0.00423580408096
1353260000000,0.00465488433838
1353300000000,0.0037796497345
1353350000000,0.00366425514221
1353350000000,0.00349920988083
1353390000000,0.00332587957382
1353390000000,0.00308001041412
1353430000000,0.00470334291458
1353440000000,0.00436335802078
1353480000000,0.00339013338089
1353520000000,0.00484180450439
1353520000000,0.00391012430191
1353570000000,0.00462377071381
1353570000000,0.00506973266602
1353610000000,0.00569754838943
1353660000000,0.00622534751892
1353700000000,0.00499987602234
1353700000000,0.00464916229248
1353750000000,0.00367516279221
1353750000000,0.0047572851181
1353790000000,0.0049199461937
1353830000000,0.00445365905762
1353880000000,0.00384163856506
1353880000000,0.00405871868134
1353920000000,0.00334823131561
1353930000000,0.00421226024628
1353970000000,0.0039439201355
1353970000000,0.0043511390686
1354010000000,0.00285845994949
1354060000000,0.00223255157471
1354060000000,0.00200760364532
1354100000000,0.0052952170372
1354110000000,0.00369811058044
1354150000000,0.00274389982224
1354190000000,0.00404059886932
1354190000000,0.0036728978157
1354240000000,0.00374269485474
1354240000000,0.00399678945541
1354280000000,0.00481897592545
1354280000000,0.00543338060379
1354320000000,0.00526064634323
1354340000000,0.00476801395416
1354380000000,0.0041943192482
1354430000000,0.00479537248611
1354430000000,0.00420320034027
1354470000000,0.00601869821548
1354490000000,0.00526392459869
1354530000000,0.00480800867081
1354570000000,0.00609296560287
1354570000000,0.00696039199829
1354620000000,0.00711727142334
1354620000000,0.00782132148743
1354660000000,0.00633889436722
1354670000000,0.00578594207764
1354710000000,0.00491583347321
1354760000000,0.00620609521866
1354760000000,0.0066614151001
1354800000000,0.0076516866684
1354810000000,0.00712883472443
1354850000000,0.00697863101959
1354890000000,0.00800204277039
1354940000000,0.00709944963455
1354940000000,0.00713497400284
1354980000000,0.00612396001816
1354980000000,0.00551557540894
1355020000000,0.00578200817108
1355040000000,0.00686204433441
1355080000000,0.00642561912537
1355130000000,0.00623911619186
1355130000000,0.00495880842209
1355170000000,0.00584834814072
1355170000000,0.00622510910034
1355220000000,0.00684666633606
1355220000000,0.00701022148132
1355260000000,0.0069939494133
1355270000000,0.00663501024246
1355310000000,0.00617635250092
1355360000000,0.00599867105484
1355360000000,0.0064285993576
1355400000000,0.00655859708786
1355410000000,0.00611299276352
1355450000000,0.00606918334961
1355500000000,0.00762033462524
1355500000000,0.00652259588242
1355540000000,0.00713789463043
1355540000000,0.00661665201187
1355590000000,0.00749492645264
1355590000000,0.00793081521988
1355630000000,0.00747895240784
1355670000000,0.00796002149582
1355670000000,0.00693714618683
1355680000000,0.00872266292572
1355720000000,0.00771176815033
1355720000000,0.00778377056122
1355760000000,0.00867146253586
1355810000000,0.00663506984711
1355810000000,0.0067275762558
1355850000000,0.00588196516037
1355850000000,0.00608366727829
1355900000000,0.00531649589539
1355900000000,0.00578206777573
1355940000000,0.00480705499649
1355940000000,0.00569814443588
1355990000000,0.00401341915131
1356000000000,0.00465452671051
1356040000000,0.00334686040878
1356090000000,0.00314652919769
1356090000000,0.00260519981384
1356130000000,0.00261288881302
1356140000000,0.00275230407715
1356180000000,0.00221359729767
1356220000000,0.00307148694992
1356230000000,0.00205010175705
1356270000000,0.00249052047729
1356280000000,0.00393825769424
1356320000000,0.00376689434052
1356360000000,0.00149267911911
1356360000000,0.00234365463257
1356400000000,0.00328254699707
1356410000000,0.00190299749374
1356450000000,0.00180560350418
1356500000000,0.00073778629303
1356540000000,0.00155299901962
1356540000000,0.00119382143021
1356580000000,0.00208652019501
1356590000000,0.00171029567719
1356630000000,0.00225102901459
1356630000000,0.00320392847061
1356670000000,0.00230318307877
1356670000000,0.0018031001091
1356720000000,0.00139087438583
1356760000000,0.00115585327148
1356810000000,0.00256818532944
1356810000000,0.00225210189819
1356860000000,0.00117576122284
1356860000000,0.00224620103836
1356910000000,0.00153213739395
1356910000000,0.00204813480377
1356950000000,0.00149577856064
1356960000000,0.00174880027771
1357000000000,0.000540316104889
1357000000000,0.000627517700195
1357040000000,0.000162363052368
1357040000000,3.8743019104e-06
1357090000000,0.000260233879089
1357090000000,0.000667452812195
1357130000000,0.000506043434143
1357130000000,-0.000244736671448
1357170000000,0.000237762928009
1357180000000,0.00134873390198
1357220000000,0.000159919261932
1357270000000,-0.00126016139984
1357270000000,-0.000428199768066
1357310000000,-0.00107944011688
1357310000000,-0.000329494476318
1357360000000,-0.00066077709198
1357360000000,-0.00217270851135
1357400000000,-0.00217926502228
1357400000000,-0.00257122516632
1357450000000,-0.00132536888123
1357490000000,-0.00163781642914
1357490000000,-0.00143992900848
1357530000000,-0.00148510932922
1357530000000,-0.00218057632446
1357530000000,-0.00191533565521
1357580000000,-0.00237417221069
1357580000000,-0.00249254703522
1357620000000,-0.00319921970367
1357670000000,-0.00232565402985
1357670000000,-0.00312197208405
1357710000000,-0.00160598754883
1357730000000,-0.00257766246796
1357770000000,-0.00180923938751
1357820000000,-0.00325703620911
1357820000000,-0.00159704685211
1357860000000,-0.00261056423187
1357860000000,-0.00233399868011
1357910000000,-0.00285279750824
1357910000000,-0.00311315059662
1357950000000,-0.00543975830078
1357950000000,-0.00502300262451
1357990000000,-0.00447118282318
1357990000000,-0.00455117225647
1358040000000,-0.00534570217133
1358040000000,-0.00436043739319
1358040000000,-0.00525748729706
1358080000000,-0.00515151023865
1358080000000,-0.00490653514862
1358090000000,-0.00489735603333
1358110000000,-0.00405251979828
1358160000000,-0.00434696674347
1358160000000,-0.00481903553009
1358200000000,-0.00603127479553
1358210000000,-0.00641572475433
1358250000000,-0.0061970949173
1358300000000,-0.00512897968292
1358300000000,-0.00470089912415
1358340000000,-0.00532233715057
1358340000000,-0.00578486919403
1358390000000,-0.00607573986053
1358390000000,-0.00624692440033
1358430000000,-0.00424039363861
1358440000000,-0.00619578361511
1358480000000,-0.00616240501404
1358520000000,-0.00516486167908
1358520000000,-0.00464618206024
1358560000000,-0.00386762619019
1358560000000,-0.00505197048187
1358610000000,-0.00566899776459
1358610000000,-0.00471174716949
1358660000000,-0.00522005558014
1358660000000,-0.00415468215942
1358700000000,-0.00469517707825
1358710000000,-0.00561535358429
1358760000000,-0.00561594963074
1358760000000,-0.00582611560822
1358810000000,-0.00489521026611
1358810000000,-0.00457942485809
1358860000000,-0.00474858283997
1358860000000,-0.00425815582275
1358900000000,-0.00410759449005
1358900000000,-0.00546622276306
1358950000000,-0.00472962856293
1358950000000,-0.00376868247986
1358990000000,-0.00520920753479
1358990000000,-0.00509524345398
1359040000000,-0.00454688072205
1359040000000,-0.0043249130249
1359080000000,-0.00843250751495
1359080000000,-0.011870265007
1359130000000,-0.0141485929489
1359140000000,-0.0185964107513
1359180000000,-0.0226590633392
1359220000000,-0.0253469944
1359220000000,-0.0298426151276
1359270000000,-0.0336045026779
1359270000000,-0.0350147485733
1359310000000,-0.0381717681885
1359310000000,-0.0417988300323
1359310000000,-0.0469582080841
1359360000000,-0.0525879859924
1359360000000,-0.0554805994034
1359370000000,-0.0615001916885
1359390000000,-0.0653699636459
1359440000000,-0.0736004114151
1359440000000,-0.0790195465088
1359480000000,-0.0826127529144
1359480000000,-0.0896314382553
1359530000000,-0.0951012372971
1359530000000,-0.103292584419
1359570000000,-0.110476851463
1359570000000,-0.112939357758
1359610000000,-0.119968771935
1359610000000,-0.122164607048
1359610000000,-0.130997419357
1359660000000,-0.134683251381
1359660000000,-0.14358830452
1359670000000,-0.151956439018
1359690000000,-0.157961606979
1359740000000,-0.166164040565
1359740000000,-0.16950905323
1359780000000,-0.178416967392
1359780000000,-0.18534386158
1359820000000,-0.191930294037
1359820000000,-0.196426749229
1359870000000,-0.201312541962
1359870000000,-0.204890489578
1359910000000,-0.20994246006
1359910000000,-0.214736819267
1359910000000,-0.218935370445
1359950000000,-0.224197626114
1359950000000,-0.228056073189
1359970000000,-0.234082937241
1359990000000,-0.238152980804
1360040000000,-0.245411276817
1360040000000,-0.247732400894
1360080000000,-0.254310488701
1360080000000,-0.262875199318
1360130000000,-0.266955375671
1360130000000,-0.272791743279
1360170000000,-0.278831720352
1360170000000,-0.282104492188
1360210000000,-0.286139369011
1360210000000,-0.2936835289
1360260000000,-0.300554513931
1360260000000,-0.307694792747
1360310000000,-0.310616970062
1360310000000,-0.31638777256
1360350000000,-0.322054624557
1360350000000,-0.324797391891
1360350000000,-0.328852653503
1360400000000,-0.33149766922
1360410000000,-0.339284539223
1360450000000,-0.344859957695
1360490000000,-0.34976708889
1360490000000,-0.350257992744
1360530000000,-0.352380752563
1360530000000,-0.356405615807
1360580000000,-0.360236287117
1360580000000,-0.367057085037
1360630000000,-0.367827057838
1360630000000,-0.369892597198
1360670000000,-0.369815349579
1360670000000,-0.370535731316
1360710000000,-0.375223278999
1360720000000,-0.376926779747
1360760000000,-0.37880563736
1360800000000,-0.376771092415
1360850000000,-0.380232453346
1360850000000,-0.381098866463
1360900000000,-0.386294484138
1360900000000,-0.388815283775
1360940000000,-0.387482762337
1360940000000,-0.39170062542
1360980000000,-0.390203118324
1361030000000,-0.392103433609
1361070000000,-0.39271068573
1361070000000,-0.39889216423
1361120000000,-0.400442123413
1361120000000,-0.401203870773
1361170000000,-0.400229692459
1361170000000,-0.401589751244
1361210000000,-0.402818202972
1361220000000,-0.403319239616
1361260000000,-0.404372215271
1361310000000,-0.407114028931
1361350000000,-0.41174185276
1361350000000,-0.413402318954
1361400000000,-0.415931224823
1361400000000,-0.416200518608
1361440000000,-0.41861641407
1361450000000,-0.422684073448
1361500000000,-0.42634499073
1361530000000,-0.429353237152
1361580000000,-0.433114051819
1361580000000,-0.43689930439
1361620000000,-0.438537240028
1361640000000,-0.441399335861
1361690000000,-0.444729208946
1361730000000,-0.4506752491
1361730000000,-0.452148675919
1361780000000,-0.456763267517
1361790000000,-0.460108399391
1361830000000,-0.464578986168
1361870000000,-0.467611074448
1361870000000,-0.474164009094
1361920000000,-0.476365566254
1361920000000,-0.477105736732
1361960000000,-0.480012774467
1361970000000,-0.484946370125
1362010000000,-0.487292289734
1362060000000,-0.490659356117
1362100000000,-0.496717453003
1362100000000,-0.498764634132
1362150000000,-0.503054141998
1362150000000,-0.50560605526
1362190000000,-0.509739041328
1362200000000,-0.51450920105
1362240000000,-0.519371390343
1362290000000,-0.5209608078
1362330000000,-0.524557948112
1362330000000,-0.526077270508
1362370000000,-0.525982141495
1362380000000,-0.525629162788
1362420000000,-0.527183890343
1362470000000,-0.527127742767
1362510000000,-0.525398015976
1362510000000,-0.523997664452
1362550000000,-0.522129774094
1362560000000,-0.518163442612
1362600000000,-0.515598773956
1362650000000,-0.512598395348
1362650000000,-0.507447004318
1362690000000,-0.502946019173
1362700000000,-0.496999025345
1362740000000,-0.49201965332
1362790000000,-0.486192464828
1362830000000,-0.480677127838
1362830000000,-0.47510266304
1362880000000,-0.465859413147
1362910000000,-0.460039138794
1362950000000,-0.451381921768
1362990000000,-0.445577979088
1362990000000,-0.440307974815
1363040000000,-0.433338284492
1363050000000,-0.427843332291
1363090000000,-0.42068696022
1363140000000,-0.413519620895
1363180000000,-0.407680153847
1363180000000,-0.401064276695
1363230000000,-0.395246863365
1363230000000,-0.388765215874
1363270000000,-0.382582068443
