%time,field.data
1363310000000,-0.376673936844
1363360000000,-0.36975300312
1363360000000,-0.36318564415
1363400000000,-0.35637140274
1363410000000,-0.350981473923
1363460000000,-0.344682455063
1363500000000,-0.338332772255
1363540000000,-0.331104755402
1363540000000,-0.324293732643
1363590000000,-0.317720174789
1363590000000,-0.312368273735
1363630000000,-0.307537913322
1363680000000,-0.299497723579
1363720000000,-0.295321345329
1363770000000,-0.286455750465
1363770000000,-0.281607270241
1363810000000,-0.2754342556
1363820000000,-0.269634008408
1363860000000,-0.26112818718
1363900000000,-0.25556075573
1363950000000,-0.250543117523
1363950000000,-0.245180010796
1363990000000,-0.24011528492
1363990000000,-0.236567378044
1364040000000,-0.23248231411
1364080000000,-0.227102518082
1364130000000,-0.221499323845
1364130000000,-0.215828061104
1364170000000,-0.211109519005
1364170000000,-0.204880237579
1364210000000,-0.200169086456
1364260000000,-0.194566130638
1364300000000,-0.191036939621
1364300000000,-0.18682551384
1364350000000,-0.182405471802
1364350000000,-0.175551652908
1364390000000,-0.171032071114
1364440000000,-0.167462229729
1364480000000,-0.164614200592
1364480000000,-0.158605575562
1364530000000,-0.156385421753
1364530000000,-0.152259707451
1364570000000,-0.147563934326
1364620000000,-0.14403128624
1364620000000,-0.140254974365
1364670000000,-0.13677072525
1364680000000,-0.133762001991
1364720000000,-0.130541205406
1364770000000,-0.125523805618
1364810000000,-0.121881365776
1364810000000,-0.116027951241
1364860000000,-0.112788081169
1364860000000,-0.109855055809
1364900000000,-0.106003046036
1364950000000,-0.103541374207
1365000000000,-0.100477099419
1365000000000,-0.0976694822311
1365040000000,-0.092725276947
1365050000000,-0.0889352560043
1365100000000,-0.0851123332977
1365140000000,-0.0819224119186
1365190000000,-0.0785888433456
1365190000000,-0.075788974762
1365230000000,-0.0730268955231
1365230000000,-0.0707720518112
1365270000000,-0.0669753551483
1365320000000,-0.0639362335205
1365360000000,-0.0602324008942
1365360000000,-0.0571639537811
1365410000000,-0.055428147316
1365420000000,-0.0518519878387
1365470000000,-0.0498777627945
1365510000000,-0.0467740297318
1365510000000,-0.0433390140533
1365550000000,-0.0420988798141
1365560000000,-0.0402331352234
1365600000000,-0.0370583534241
1365650000000,-0.034907579422
1365690000000,-0.0328568220139
1365690000000,-0.0304214954376
1365740000000,-0.0284827947617
1365750000000,-0.0262953042984
1365790000000,-0.0223920345306
1365840000000,-0.0199776887894
1365880000000,-0.0173836946487
1365880000000,-0.0164021253586
1365930000000,-0.014395236969
1365950000000,-0.0133670568466
1365990000000,-0.0107325315475
1366040000000,-0.00960373878479
1366040000000,-0.00825989246368
1366080000000,-0.00584042072296
1366110000000,-0.00343418121338
1366150000000,-0.000867366790771
1366190000000,0.00227481126785
1366240000000,0.00444424152374
1366280000000,0.00619322061539
1366330000000,0.00725197792053
1366330000000,0.0084285736084
1366370000000,0.0104667544365
1366380000000,0.0119396448135
1366420000000,0.0136454701424
1366470000000,0.0148469209671
1366510000000,0.016384601593
1366550000000,0.0184361338615
1366550000000,0.0207571387291
1366600000000,0.0222311615944
1366620000000,0.0244151353836
1366670000000,0.0263412594795
1366710000000,0.0268228650093
1366760000000,0.0279710292816
1366760000000,0.029517531395
1366800000000,0.0310264229774
1366800000000,0.0322266817093
1366840000000,0.0332825183868
1366890000000,0.035789847374
1366930000000,0.0380465984344
1366930000000,0.0382959246635
1366970000000,0.0390988588333
1366990000000,0.0392746925354
1367040000000,0.0391597747803
1367080000000,0.0410004854202
1367130000000,0.041991353035
1367170000000,0.0445089936256
1367220000000,0.043686747551
1367220000000,0.0473541617393
1367260000000,0.0458361506462
1367280000000,0.0471377968788
1367320000000,0.0462190508842
1367360000000,0.0466886162758
1367410000000,0.0436905026436
1367410000000,0.0451832413673
1367460000000,0.0448088049889
1367480000000,0.0446648597717
1367520000000,0.0440617203712
1367560000000,0.045637011528
1367560000000,0.0437975525856
1367610000000,0.0437041521072
1367620000000,0.0444419980049
1367670000000,0.0456928610802
1367710000000,0.0457988381386
1367760000000,0.045761346817
1367760000000,0.0453326702118
1367800000000,0.0444229841232
1367800000000,0.0443486571312
1367840000000,0.0436489582062
1367890000000,0.0447545051575
1367940000000,0.044097661972
1367940000000,0.0453934669495
1367980000000,0.0440490245819
1367980000000,0.0430035591125
1368020000000,0.0442413687706
1368070000000,0.0432459115982
1368120000000,0.0427570343018
1368120000000,0.0430081486702
1368160000000,0.0429769158363
1368160000000,0.0425407886505
1368200000000,0.0427308678627
1368240000000,0.0409553050995
1368290000000,0.0430408716202
1368290000000,0.0401523709297
1368330000000,0.0403433442116
1368340000000,0.0414428114891
1368380000000,0.0412203073502
1368420000000,0.0407918691635
1368470000000,0.0401541590691
1368470000000,0.0387597680092
1368500000000,0.0391012430191
1368550000000,0.0384588241577
1368600000000,0.0397312045097
1368630000000,0.0379883050919
1368670000000,0.0375027656555
1368720000000,0.0376455187798
1368760000000,0.0372111797333
1368810000000,0.0355770587921
1368850000000,0.035361289978
1368850000000,0.0364835262299
1368900000000,0.0350489020348
1368910000000,0.0349962115288
1368960000000,0.0345157384872
1369000000000,0.0336300134659
1369050000000,0.033159673214
1369090000000,0.0333452820778
1369090000000,0.0323600769043
1369140000000,0.0318354964256
1369160000000,0.0307834148407
1369210000000,0.0316252708435
1369250000000,0.0313230156898
1369290000000,0.0302404761314
1369340000000,0.0290492773056
1369380000000,0.0286650061607
1369430000000,0.0286777019501
1369430000000,0.0278918743134
1369470000000,0.0268008708954
1369470000000,0.0258835554123
1369520000000,0.0256164669991
1369560000000,0.0255990624428
1369600000000,0.0242004394531
1369650000000,0.024406850338
1369650000000,0.0241907835007
1369690000000,0.0256671309471
1369700000000,0.0235993862152
1369740000000,0.0227448940277
1369790000000,0.022653400898
1369830000000,0.0232041478157
1369830000000,0.0229445099831
1369870000000,0.0211452245712
1369900000000,0.020622253418
1369940000000,0.0212444663048
1369990000000,0.0198686718941
1370040000000,0.0186796784401
1370080000000,0.016823887825
1370130000000,0.0126131772995
1370130000000,0.00836312770844
1370170000000,0.00325375795364
1370200000000,0.00362056493759
1370250000000,0.00498181581497
1370290000000,0.00571924448013
1370340000000,0.00645393133163
1370390000000,0.00665616989136
1370430000000,0.00564646720886
1370480000000,0.00676673650742
1370480000000,0.00634545087814
1370520000000,0.00637495517731
1370540000000,0.00736939907074
1370580000000,0.00803005695343
1370620000000,0.00868201255798
1370620000000,0.00672394037247
1370670000000,0.00612193346024
1370670000000,0.00653356313705
1370710000000,0.00848484039307
1370750000000,0.00759536027908
1370800000000,0.00689572095871
1370800000000,0.00702428817749
1370840000000,0.00708347558975
1370860000000,0.00595074892044
1370900000000,0.00793123245239
1370940000000,0.00704574584961
1370990000000,0.00741177797318
1370990000000,0.00632780790329
1371030000000,0.00685238838196
1371040000000,0.00695484876633
1371080000000,0.00775021314621
1371130000000,0.00686913728714
1371180000000,0.00663721561432
1371180000000,0.00649917125702
1371220000000,0.00625038146973
1371230000000,0.00702822208405
1371270000000,0.00778537988663
1371310000000,0.00702774524689
1371360000000,0.0065643787384
1371410000000,0.00577467679977
1371450000000,0.00597023963928
1371490000000,0.00769120454788
1371490000000,0.00650143623352
1371540000000,0.00736612081528
1371540000000,0.00668358802795
1371590000000,0.00757092237473
1371630000000,0.00679558515549
1371670000000,0.00598448514938
1371670000000,0.00684988498688
1371720000000,0.00540471076965
1371730000000,0.00591623783112
1371770000000,0.00594526529312
1371810000000,0.00603687763214
1371860000000,0.00561594963074
1371910000000,0.00517469644547
1371910000000,0.0056055188179
1371950000000,0.00438112020493
1371960000000,0.00575685501099
1372010000000,0.00452369451523
1372050000000,0.00512588024139
1372050000000,0.00473517179489
1372090000000,0.00409144163132
1372120000000,0.0041372179985
1372160000000,0.00358498096466
1372200000000,0.00386828184128
1372250000000,0.00421273708344
1372290000000,0.00409507751465
1372330000000,0.00269734859467
1372330000000,0.00278240442276
1372380000000,0.0029000043869
1372390000000,0.00211369991302
1372440000000,0.00295060873032
1372480000000,0.00294423103333
1372520000000,0.00223827362061
1372520000000,0.001200735569
1372570000000,0.00119948387146
1372600000000,0.001704454422
1372640000000,0.00235390663147
1372680000000,0.00135093927383
1372730000000,0.00185626745224
1372770000000,0.00131887197495
1372810000000,0.00121170282364
1372860000000,0.000954985618591
1372900000000,0.00136423110962
1372950000000,0.000820100307465
1372950000000,0.00118470191956
1372990000000,0.000827789306641
1373000000000,-0.000465273857117
1373040000000,-0.000511646270752
1373080000000,0.000696241855621
1373130000000,-0.000682592391968
1373130000000,-0.000141739845276
1373170000000,0.000224471092224
1373190000000,-0.000303626060486
1373230000000,-0.000777840614319
1373280000000,-0.000687718391418
1373330000000,-0.000100612640381
1373330000000,0.000174105167389
1373370000000,-5.82933425903e-05
1373370000000,0.000116467475891
1373410000000,-0.000964164733887
1373460000000,-4.99486923218e-05
1373500000000,-0.000818014144897
1373550000000,-0.00049364566803
1373590000000,-0.0016872882843
1373630000000,-0.00148129463196
1373680000000,-0.00107908248901
1373720000000,-0.00275993347168
1373770000000,-0.00153231620789
1373770000000,-0.00235056877136
1373810000000,-0.00167214870453
1373830000000,-0.00202739238739
1373880000000,-0.00326716899872
1373920000000,-0.00256299972534
1373960000000,-0.00327181816101
1373960000000,-0.0031703710556
1374010000000,-0.00254905223846
1374010000000,-0.00308275222778
1374050000000,-0.00132203102112
1374100000000,-0.00180780887604
1374150000000,-0.002769947052
1374150000000,-0.00223398208618
1374190000000,-0.00138330459595
1374210000000,-0.00168991088867
1374250000000,-0.00267159938812
1374300000000,-0.00229871273041
1374340000000,-0.00153434276581
1374380000000,-0.00262415409088
1374380000000,-0.00159335136414
1374430000000,-0.00085175037384
1374460000000,-0.00294899940491
1374500000000,-0.00285172462463
1374550000000,-0.00182104110718
1374590000000,-0.00179922580719
1374640000000,-0.00138914585114
1374680000000,-0.00247633457184
1374680000000,-0.00185894966125
1374720000000,-0.00214993953705
1374740000000,-0.00288808345795
1374780000000,-0.00252711772919
1374830000000,-0.00239288806915
1374870000000,-0.00288426876068
1374920000000,-0.00356006622314
1374960000000,-0.00178480148315
1374960000000,-0.0024585723877
1375000000000,-0.00388848781586
1375010000000,-0.0034339427948
1375050000000,-0.0030562877655
1375090000000,-0.00332415103912
1375140000000,-0.00434243679047
1375190000000,-0.00306022167206
1375230000000,-0.00281381607056
1375270000000,-0.00348889827728
1375270000000,-0.0039519071579
1375320000000,-0.00463581085205
1375330000000,-0.00352656841278
1375380000000,-0.00367724895477
1375420000000,-0.00331437587738
1375420000000,-0.00402855873108
1375470000000,-0.0035492181778
1375480000000,-0.0037032365799
1375520000000,-0.003253698349
1375570000000,-0.00310909748077
1375620000000,-0.00441861152649
1375660000000,-0.00356495380402
1375710000000,-0.00355708599091
1375710000000,-0.00310516357422
1375750000000,-0.00385165214539
1375780000000,-0.00374722480774
1375820000000,-0.00372660160065
1375860000000,-0.00313830375671
1375900000000,-0.0028373003006
1375950000000,-0.00386071205139
1375950000000,-0.00298774242401
1375990000000,-0.00371718406677
1376010000000,-0.00278151035309
1376060000000,-0.00366866588593
1376100000000,-0.00328481197357
1376150000000,-0.00281131267548
1376150000000,-0.00179588794708
1376190000000,-0.00320374965668
1376190000000,-0.00437664985657
1376240000000,-0.00306761264801
1376260000000,-0.00399804115295
1376300000000,-0.0023341178894
1376340000000,-0.0031144618988
1376390000000,-0.00284481048584
1376430000000,-0.00366652011871
1376480000000,-0.00354850292206
1376480000000,-0.00412964820862
1376530000000,-0.00466024875641
1376530000000,-0.00411713123322
1376570000000,-0.00406062602997
1376620000000,-0.00434589385986
1376660000000,-0.00335383415222
1376710000000,-0.00366544723511
1376750000000,-0.00343585014343
1376800000000,-0.00450491905212
1376800000000,-0.00439965724945
1376840000000,-0.00505232810974
1376850000000,-0.00442230701447
1376890000000,-0.00368714332581
1376930000000,-0.00391721725464
1376980000000,-0.00470745563507
1376980000000,-0.00424253940582
1377020000000,-0.00348329544067
1377050000000,-0.00402319431305
1377090000000,-0.00238692760468
1377140000000,-0.00339996814728
1377180000000,-0.00428867340088
1377230000000,-0.003950715065
1377230000000,-0.00382363796234
1377270000000,-0.00462090969086
1377300000000,-0.00433540344238
1377350000000,-0.00304102897644
1377400000000,-0.00344812870026
1377400000000,-0.00411784648895
1377440000000,-0.00474953651428
1377450000000,-0.0035856962204
1377490000000,-0.00494241714478
1377530000000,-0.00523686408997
1377580000000,-0.00516664981842
1377580000000,-0.00478279590607
1377630000000,-0.00443875789642
1377640000000,-0.00506925582886
1377680000000,-0.00512599945068
1377730000000,-0.00416457653046
1377770000000,-0.00526857376099
1377820000000,-0.00593829154968
1377820000000,-0.00472056865692
1377860000000,-0.00414621829987
1377870000000,-0.00498378276825
1377910000000,-0.00401723384857
1377950000000,-0.00449562072754
1378000000000,-0.00504660606384
1378000000000,-0.0054851770401
1378040000000,-0.0050722360611
1378060000000,-0.00502252578735
1378100000000,-0.00499606132507
1378140000000,-0.00415396690369
1378190000000,-0.00516831874847
1378230000000,-0.0051600933075
1378270000000,-0.00522613525391
1378280000000,-0.00459611415863
1378320000000,-0.00568819046021
1378320000000,-0.00588417053223
1378360000000,-0.00449359416962
1378390000000,-0.00430965423584
1378430000000,-0.00445020198822
1378470000000,-0.00509691238403
1378510000000,-0.00419676303864
1378560000000,-0.00479888916016
1378600000000,-0.00533974170685
1378650000000,-0.00501132011414
1378650000000,-0.00422966480255
1378700000000,-0.00379359722137
1378700000000,-0.0047367811203
1378740000000,-0.00534021854401
1378790000000,-0.00519609451294
1378790000000,-0.00455510616302
1378840000000,-0.00399398803711
1378860000000,-0.00447905063629
1378910000000,-0.0050014257431
1378950000000,-0.00454711914062
1378990000000,-0.00406992435455
1379040000000,-0.00387442111969
1379080000000,-0.00418519973755
1379130000000,-0.0039998292923
1379180000000,-0.00351750850677
1379220000000,-0.00354552268982
1379260000000,-0.00387156009674
1379310000000,-0.00469696521759
1379310000000,-0.00333964824677
1379350000000,-0.0033768415451
1379380000000,-0.0037260055542
1379420000000,-0.0027791261673
1379460000000,-0.00293660163879
1379520000000,-0.00370466709137
1379560000000,-0.00354647636414
1379560000000,-0.0027722120285
1379600000000,-0.0029091835022
1379630000000,-0.00295197963715
1379680000000,-0.00279879570007
1379720000000,-0.00285232067108
1379770000000,-0.00278389453888
1379770000000,-0.00201606750488
1379810000000,-0.00229954719543
1379830000000,-0.0022999048233
1379870000000,-0.000950574874878
1379910000000,-0.00162386894226
1379960000000,-0.00109970569611
1380000000000,-0.0014636516571
1380050000000,-2.69412994385e-05
1380100000000,-0.0010803937912
1380100000000,-0.00158953666687
1380140000000,-0.000797510147095
1380170000000,0.00052809715271
1380210000000,-0.000673294067383
1380260000000,-0.000692844390869
1380300000000,5.47170639038e-05
1380340000000,0.000471949577332
1380340000000,-0.000524759292603
1380390000000,0.00112980604172
1380390000000,-0.000166058540344
1380430000000,-4.91142272949e-05
1380480000000,0.000111639499664
1380520000000,0.00109535455704
1380520000000,0.00123012065887
1380560000000,0.000416994094849
1380570000000,0.000479638576508
1380610000000,0.000808358192444
1380660000000,0.000365495681763
1380700000000,0.000924110412598
1380700000000,0.000454187393188
1380750000000,0.00102132558823
1380750000000,0.00151735544205
1380800000000,0.00162523984909
1380840000000,0.00166475772858
1380890000000,0.000361382961273
1380940000000,0.000585675239563
1380940000000,0.00250941514969
1380980000000,0.000415503978729
1380980000000,0.00219088792801
1381030000000,0.00190812349319
1381070000000,0.00179463624954
1381070000000,0.00175362825394
1381120000000,0.00168973207474
1381150000000,0.00195002555847
1381190000000,0.000425577163696
1381240000000,0.00172477960587
1381290000000,0.00123161077499
1381330000000,0.000769019126892
1381330000000,0.000787496566772
1381380000000,0.000641465187073
1381400000000,0.000415325164795
1381440000000,0.00133711099625
1381490000000,0.0014768242836
1381530000000,0.00116086006165
1381580000000,0.00110495090485
1381580000000,-2.09808349609e-05
1381620000000,0.000974595546722
1381630000000,0.000676035881042
1381670000000,0.00133550167084
1381720000000,0.00224924087524
1381760000000,0.00135743618011
1381760000000,0.00103545188904
1381800000000,0.001669049263
1381820000000,0.000656723976135
1381870000000,0.000802040100098
1381910000000,0.00114119052887
1381910000000,0.000938236713409
1381950000000,0.000885188579559
1381970000000,0.000961124897003
1382020000000,0.00122594833374
1382060000000,0.00106900930405
1382100000000,0.000399470329285
1382100000000,0.00157910585403
1382150000000,0.00113701820374
1382150000000,0.00137704610825
1382200000000,0.000768542289734
1382240000000,0.00122553110123
1382290000000,0.00180017948151
1382290000000,0.000744521617889
1382330000000,0.00149446725845
1382330000000,0.000724315643311
1382380000000,0.000955581665039
1382420000000,0.0011391043663
1382460000000,0.00150668621063
1382460000000,0.000592827796936
1382510000000,0.000605404376984
1382510000000,0.000592410564423
1382550000000,0.00121682882309
1382560000000,0.000161051750183
1382600000000,0.000143706798553
1382650000000,0.00100445747375
1382690000000,0.00158381462097
1382740000000,0.000967919826508
1382740000000,0.00128674507141
1382780000000,0.00138181447983
1382790000000,0.000559747219086
1382830000000,0.00091141462326
1382880000000,0.00141030550003
1382920000000,0.000723898410797
1382920000000,0.000270485877991
1382960000000,0.000113844871521
1382970000000,9.41753387451e-06
1383010000000,0.00127428770065
1383050000000,0.000910580158234
1383090000000,-0.000125646591187
1383090000000,0.000505805015564
1383140000000,-0.000144481658936
1383140000000,6.61611557007e-05
1383190000000,0.000147640705109
1383230000000,0.00106292963028
1383270000000,8.97645950317e-05
1383320000000,0.000263094902039
1383360000000,-0.000440001487732
1383360000000,-0.000732421875
1383410000000,-0.00092601776123
1383410000000,-0.00106632709503
1383460000000,-0.00101757049561
1383480000000,-0.000542521476746
1383520000000,5.68628311157e-05
1383560000000,-0.00094199180603
1383610000000,-0.00108695030212
1383610000000,-0.000746488571167
1383650000000,-0.0016223192215
1383660000000,-0.00182163715363
1383700000000,-0.00177502632141
1383750000000,-0.00227653980255
1383790000000,-0.00243663787842
1383790000000,-0.00182926654816
1383840000000,-0.00232982635498
1383840000000,-0.0024082660675
1383880000000,-0.0023341178894
1383930000000,-0.00290441513062
1383930000000,-0.00323176383972
1383980000000,-0.0033472776413
1383990000000,-0.00319480895996
1384030000000,-0.00305438041687
1384080000000,-0.00325071811676
1384120000000,-0.00224626064301
1384160000000,-0.00331711769104
1384210000000,-0.00266289710999
1384250000000,-0.00440502166748
1384250000000,-0.00459516048431
1384300000000,-0.00318551063538
1384310000000,-0.00462925434113
1384350000000,-0.00362539291382
1384400000000,-0.00416314601898
1384450000000,-0.00429046154022
1384490000000,-0.00479447841644
1384530000000,-0.00408339500427
1384530000000,-0.00423347949982
1384580000000,-0.00464749336243
1384600000000,-0.00466895103455
1384640000000,-0.00515055656433
1384690000000,-0.00478208065033
1384730000000,-0.0047572851181
1384780000000,-0.00308620929718
1384780000000,-0.00447976589203
1384820000000,-0.00413155555725
1384830000000,-0.0039746761322
1384870000000,-0.00410294532776
1384920000000,-0.00274205207825
1384960000000,-0.000641822814941
1384960000000,-0.000418782234192
1385010000000,0.00122314691544
1385010000000,0.00042337179184
1385050000000,8.02278518677e-05
1385100000000,-0.000602245330811
1385140000000,0.00118112564087
1385140000000,0.00029057264328
1385180000000,-0.000246286392212
1385190000000,0.00210636854172
1385230000000,0.00110387802124
1385280000000,0.0012474656105
1385320000000,0.000667691230774
1385320000000,0.00181365013123
1385370000000,0.000919759273529
1385370000000,-3.96966934204e-05
1385410000000,0.00032240152359
1385460000000,0.000944793224335
1385500000000,0.000436425209045
1385500000000,0.000536024570465
1385540000000,0.000205218791962
1385550000000,-0.000225782394409
1385590000000,0.00054919719696
1385630000000,0.000203251838684
1385680000000,-0.000320672988892
1385680000000,0.000505983829498
1385720000000,0.000185489654541
1385730000000,0.000978469848633
1385770000000,0.000929176807404
1385820000000,0.000967979431152
1385860000000,0.000349402427673
1385860000000,-1.32322311401e-05
1385900000000,4.1127204895e-06
1385910000000,0.00100684165955
1385960000000,0.000659167766571
1386000000000,7.61151313782e-05
1386050000000,-0.000430703163147
1386050000000,1.51395797729e-05
1386090000000,-0.000224947929382
1386110000000,6.25848770142e-05
1386160000000,-0.000996470451355
1386210000000,-0.00167632102966
1386210000000,-0.000720620155334
1386250000000,-0.00127255916595
1386260000000,1.44839286804e-05
1386310000000,-0.00158834457397
1386350000000,-0.00111436843872
1386390000000,-0.00163447856903
1386400000000,-0.00157392024994
1386440000000,-0.0017637014389
1386460000000,-0.00176477432251
1386510000000,-0.00226426124573
1386550000000,-0.00220954418182
1386590000000,-0.00151062011719
1386590000000,-0.00199067592621
1386640000000,-0.00246608257294
1386640000000,-0.00237381458282
1386680000000,-0.00248050689697
1386730000000,-0.00340354442596
1386780000000,-0.00272536277771
1386780000000,-0.00131905078888
1386820000000,-0.0019406080246
1386840000000,-0.00240588188171
1386880000000,-0.00262546539307
1386920000000,-0.00252377986908
1386960000000,-0.00244748592377
1386960000000,-0.00262057781219
1387000000000,-0.00163674354553
1387000000000,-0.00182628631592
1387050000000,-0.00245273113251
1387070000000,-0.00263547897339
1387110000000,-0.00305593013763
1387150000000,-0.00140905380249
1387190000000,-0.00277972221375
1387240000000,-0.00239896774292
1387280000000,-0.00168180465698
1387330000000,-0.0023729801178
1387330000000,-0.00205624103546
1387370000000,-0.00268507003784
1387390000000,-0.00206887722015
1387430000000,-0.00229167938232
1387480000000,-0.00115811824799
1387520000000,-0.0021116733551
1387560000000,-0.00190544128418
