%time,field.data
1387610000000,-0.00186109542847
1387650000000,-0.00246274471283
1387650000000,-0.00311946868896
1387690000000,-0.00219166278839
1387700000000,-0.00269782543182
1387750000000,-0.002610206604
1387790000000,-0.00288498401642
1387790000000,-0.00109302997589
1387840000000,-0.00283753871918
1387850000000,-0.00220704078674
1387900000000,-0.00235402584076
1387940000000,-0.00318121910095
1387980000000,-0.00223672389984
1387980000000,-0.00241661071777
1388030000000,-0.00238931179047
1388030000000,-0.0025337934494
1388070000000,-0.00229775905609
1388100000000,-0.00216090679169
1388140000000,-0.00190007686615
1388180000000,-0.0020968914032
1388230000000,-0.0022714138031
1388270000000,-0.00237929821014
1388310000000,-0.00172829627991
1388360000000,-0.0025886297226
1388400000000,-0.00284469127655
1388450000000,-0.00175714492798
1388450000000,-0.0028235912323
1388490000000,-0.000953078269958
1388510000000,-0.00254213809967
1388560000000,-0.00197982788086
1388600000000,-0.00244796276093
1388650000000,-0.00167405605316
1388650000000,-0.00215542316437
1388690000000,-0.00168216228485
1388710000000,-0.00119984149933
1388750000000,-0.00134444236755
1388800000000,-0.00165140628815
1388840000000,-0.00106334686279
1388840000000,-0.00183546543121
1388890000000,-0.000847101211548
1388910000000,0.000556707382202
1388950000000,-0.00026524066925
1388990000000,-0.00180625915527
1389040000000,-0.00103199481964
1389040000000,-0.000499606132507
1389080000000,-0.000132441520691
1389080000000,0.00129961967468
1389130000000,0.000246644020081
1389170000000,0.00029069185257
1389220000000,0.00015127658844
1389220000000,0.000143110752106
1389260000000,0.000439345836639
1389270000000,0.00121688842773
1389320000000,0.000595569610596
1389360000000,0.00174689292908
1389400000000,0.00152319669724
1389400000000,0.000921905040741
1389450000000,0.00162494182587
1389460000000,0.00154447555542
1389500000000,0.00168538093567
1389550000000,0.00275313854218
1389590000000,0.00239008665085
1389590000000,0.00286108255386
1389630000000,0.00265097618103
1389650000000,0.00320714712143
1389690000000,0.00299942493439
1389740000000,0.00263118743896
1389780000000,0.00233435630798
1389780000000,0.00157356262207
1389820000000,0.00425732135773
1389850000000,0.00293129682541
1389890000000,0.00350773334503
1389940000000,0.0030711889267
1389980000000,0.00350773334503
1389980000000,0.002561211586
1390030000000,0.00498414039612
1390060000000,0.00500583648682
1390100000000,0.00501042604446
1390150000000,0.00429046154022
1390150000000,0.00550782680511
1390190000000,0.00429320335388
1390200000000,0.00465548038483
1390250000000,0.00511628389359
1390300000000,0.00493294000626
1390300000000,0.00449442863464
1390340000000,0.00404095649719
1390350000000,0.00517183542252
1390390000000,0.00500774383545
1390440000000,0.00449794530869
1390480000000,0.00528717041016
1390530000000,0.00560003519058
1390530000000,0.00578999519348
1390570000000,0.00483500957489
1390570000000,0.00429749488831
1390620000000,0.00422209501266
1390670000000,0.0059005022049
1390710000000,0.00461584329605
1390750000000,0.00613611936569
1390750000000,0.00449222326279
1390800000000,0.00536721944809
1390810000000,0.00535094738007
1390860000000,0.00556999444962
1390900000000,0.00739777088165
1390950000000,0.00673788785934
1390950000000,0.00619411468506
1390990000000,0.00645017623901
1391000000000,0.00575566291809
1391050000000,0.006891310215
1391090000000,0.00485992431641
1391130000000,0.00580984354019
1391130000000,0.00598692893982
1391170000000,0.00573068857193
1391190000000,0.00508737564087
1391230000000,0.00712382793427
1391270000000,0.00670152902603
1391320000000,0.00679737329483
1391360000000,0.00534182786942
1391410000000,0.00635313987732
1391410000000,0.00689089298248
1391450000000,0.00653100013733
1391480000000,0.00573378801346
1391520000000,0.00608032941818
1391570000000,0.00624358654022
1391610000000,0.00548475980759
1391610000000,0.00601422786713
1391660000000,0.0061422586441
1391660000000,0.00614714622498
1391710000000,0.00585854053497
1391750000000,0.00489473342896
1391800000000,0.00539499521255
1391800000000,0.00501203536987
1391840000000,0.00564903020859
1391850000000,0.00537365674973
1391890000000,0.00586926937103
1391940000000,0.00670516490936
1391990000000,0.00646018981934
1391990000000,0.00595819950104
1392030000000,0.00526535511017
1392030000000,0.00529634952545
1392070000000,0.00651091337204
1392120000000,0.00609493255615
1392160000000,0.00590640306473
1392200000000,0.00503778457642
1392200000000,0.00492906570435
1392250000000,0.00438320636749
1392250000000,0.00574785470963
1392300000000,0.00576710700989
1392340000000,0.00582009553909
1392380000000,0.00452387332916
1392430000000,0.00385081768036
1392430000000,0.00364810228348
1392480000000,0.00379282236099
1392490000000,0.00456523895264
1392530000000,0.0030266046524
1392570000000,0.00242209434509
1392620000000,-0.00203895568848
1392660000000,-0.00418436527252
1392660000000,-0.00900769233704
1392700000000,-0.0148181915283
1392720000000,-0.0167797803879
1392760000000,-0.0268386602402
1392800000000,-0.0320684909821
1392850000000,-0.0373905897141
1392850000000,-0.0453141927719
1392890000000,-0.0530784130096
1392900000000,-0.0590246915817
1392940000000,-0.0680800676346
1392990000000,-0.0732185840607
1393030000000,-0.0794612169266
1393030000000,-0.0895228385925
1393070000000,-0.0961775779724
1393080000000,-0.100453495979
1393120000000,-0.111961126328
1393160000000,-0.116640090942
1393200000000,-0.124450445175
1393210000000,-0.129186987877
1393230000000,-0.142519593239
1393260000000,-0.148270010948
1393310000000,-0.157438278198
1393350000000,-0.160824775696
1393350000000,-0.172372698784
1393400000000,-0.181125164032
1393410000000,-0.18748486042
1393450000000,-0.192334413528
1393500000000,-0.197501063347
1393540000000,-0.206867337227
1393590000000,-0.214895606041
1393630000000,-0.226675391197
1393630000000,-0.235425949097
1393680000000,-0.24359536171
1393690000000,-0.248716711998
1393740000000,-0.249745368958
1393780000000,-0.25862634182
1393830000000,-0.261305332184
1393830000000,-0.270344614983
1393870000000,-0.276986241341
1393870000000,-0.282215118408
1393910000000,-0.288286566734
1393940000000,-0.293698549271
1393980000000,-0.296425700188
1394030000000,-0.302557110786
1394030000000,-0.307662844658
1394070000000,-0.315439343452
1394080000000,-0.323797464371
1394130000000,-0.33142888546
1394170000000,-0.337629079819
1394170000000,-0.341416478157
1394210000000,-0.346310138702
1394230000000,-0.351241827011
1394270000000,-0.359927773476
1394320000000,-0.364399313927
1394370000000,-0.373542547226
1394370000000,-0.378533005714
1394410000000,-0.386340618134
1394410000000,-0.391040563583
1394450000000,-0.397436618805
1394470000000,-0.405102729797
1394510000000,-0.413084864616
1394560000000,-0.41862654686
1394610000000,-0.426069259644
1394610000000,-0.432063817978
1394650000000,-0.436679005623
1394650000000,-0.442227959633
1394690000000,-0.44584941864
1394700000000,-0.451609611511
1394740000000,-0.455081939697
1394790000000,-0.460314512253
1394830000000,-0.464014053345
1394830000000,-0.466183662415
1394880000000,-0.4681391716
1394880000000,-0.471411705017
1394920000000,-0.472095608711
1394970000000,-0.474708676338
1395010000000,-0.477012395859
1395010000000,-0.478792786598
1395060000000,-0.480368971825
1395060000000,-0.482397556305
1395100000000,-0.482216954231
1395150000000,-0.481821656227
1395190000000,-0.482366204262
1395190000000,-0.483857631683
1395230000000,-0.481012105942
1395240000000,-0.480828285217
1395280000000,-0.480737447739
1395330000000,-0.48053753376
1395370000000,-0.47656917572
1395370000000,-0.475028038025
1395410000000,-0.474324822426
1395420000000,-0.470583200455
1395460000000,-0.472245454788
1395510000000,-0.466699719429
1395550000000,-0.46860742569
1395600000000,-0.464809894562
1395600000000,-0.46266746521
1395640000000,-0.464801669121
1395650000000,-0.459473490715
1395690000000,-0.460339903831
1395740000000,-0.462027072906
1395780000000,-0.461780428886
1395780000000,-0.461376786232
1395830000000,-0.459664344788
1395830000000,-0.457178235054
1395870000000,-0.460565328598
1395920000000,-0.457321643829
1395960000000,-0.460520505905
1395960000000,-0.459495782852
1396010000000,-0.461961984634
1396010000000,-0.460420131683
1396050000000,-0.462493896484
1396090000000,-0.461150288582
1396140000000,-0.462251663208
1396180000000,-0.465061426163
1396180000000,-0.46839261055
1396230000000,-0.469396829605
1396230000000,-0.46842443943
1396270000000,-0.470790743828
1396290000000,-0.467893123627
1396330000000,-0.47209918499
1396370000000,-0.473324418068
1396420000000,-0.472070932388
1396420000000,-0.476751208305
1396460000000,-0.477700471878
1396460000000,-0.476025104523
1396500000000,-0.47986471653
1396550000000,-0.477910995483
1396590000000,-0.478976726532
1396590000000,-0.478448390961
1396640000000,-0.482815861702
1396640000000,-0.48180937767
1396680000000,-0.486394405365
1396730000000,-0.49120426178
1396770000000,-0.495057463646
1396770000000,-0.497592806816
1396810000000,-0.497709155083
1396820000000,-0.497787952423
1396870000000,-0.500961065292
1396910000000,-0.504808306694
1396960000000,-0.506326794624
1396960000000,-0.512747049332
1397000000000,-0.515112757683
1397010000000,-0.517183899879
1397050000000,-0.519274234772
1397100000000,-0.521141529083
1397100000000,-0.524306893349
1397140000000,-0.525238633156
1397150000000,-0.528535604477
1397190000000,-0.531644940376
1397230000000,-0.532647252083
1397270000000,-0.534470677376
1397270000000,-0.533508062363
1397320000000,-0.535588145256
1397320000000,-0.535333514214
1397360000000,-0.534799933434
1397410000000,-0.533752679825
1397450000000,-0.531473278999
1397450000000,-0.529231667519
1397500000000,-0.525821089745
1397500000000,-0.520983934402
1397540000000,-0.516982674599
1397590000000,-0.5122153759
1397630000000,-0.504703521729
1397630000000,-0.500007390976
1397680000000,-0.493382573128
1397690000000,-0.48784327507
1397740000000,-0.479423046112
1397780000000,-0.473484277725
1397830000000,-0.467008471489
1397830000000,-0.459156155586
1397880000000,-0.45261156559
1397880000000,-0.44614470005
1397920000000,-0.439127326012
1397970000000,-0.432058691978
1398010000000,-0.425690889359
1398010000000,-0.419901609421
1398050000000,-0.410288691521
1398090000000,-0.404757022858
1398130000000,-0.392890810966
1398170000000,-0.385491013527
1398220000000,-0.377039790154
1398260000000,-0.369178056717
1398310000000,-0.362143278122
1398350000000,-0.354754567146
1398390000000,-0.346459746361
1398440000000,-0.339451909065
1398490000000,-0.332362174988
1398490000000,-0.327760696411
1398530000000,-0.323904633522
1398540000000,-0.316685318947
1398580000000,-0.308356404305
1398630000000,-0.302435040474
1398680000000,-0.267541527748
1398720000000,-0.225676417351
1398720000000,-0.195011496544
1398760000000,-0.165221691132
1398780000000,-0.134787082672
1398820000000,-0.0940110683441
1398870000000,-0.0549619197845
1398910000000,-0.0119653940201
1398960000000,0.0161923766136
1399000000000,0.0574790239334
1399000000000,0.0858551859856
1399040000000,0.125368773937
1399080000000,0.161331236362
1399120000000,0.199213564396
1399170000000,0.227868318558
1399210000000,0.256290853024
1399210000000,0.285469412804
1399260000000,0.311996519566
1399260000000,0.340682446957
1399310000000,0.368170917034
1399350000000,0.395297050476
1399400000000,0.431128144264
1399400000000,0.457870304585
1399440000000,0.482873022556
1399450000000,0.508312404156
1399490000000,0.532173335552
1399540000000,0.549296140671
1399540000000,0.571044266224
1399580000000,0.590531527996
1399600000000,0.610812544823
1399640000000,0.631900012493
1399690000000,0.652129590511
1399730000000,0.669464915991
1399770000000,0.661491662264
1399820000000,0.652726203203
1399870000000,0.64286211133
1399870000000,0.635644584894
1399920000000,0.628466874361
1399930000000,0.620945960283
1399980000000,0.611552208662
1400020000000,0.600002765656
1400060000000,0.596409320831
1400060000000,0.594276100397
1400110000000,0.595066308975
1400110000000,0.596479952335
1400150000000,0.59719991684
1400200000000,0.598361462355
1400240000000,0.597034603357
1400250000000,0.597850710154
1400290000000,0.595402777195
1400290000000,0.594707369804
1400330000000,0.593002825975
1400380000000,0.590352982283
1400420000000,0.586974829435
1400420000000,0.582415610552
1400470000000,0.577533364296
1400470000000,0.571254611015
1400510000000,0.563485741615
1400560000000,0.553901702166
1400560000000,0.547907501459
1400610000000,0.543526738882
1400620000000,0.5355014503
1400660000000,0.530367404222
1400710000000,0.525729596615
1400750000000,0.51895865798
1400750000000,0.513718158007
1400800000000,0.508701622486
1400810000000,0.498379468918
1400850000000,0.4874740839
1400900000000,0.480740189552
1400940000000,0.472042679787
1400980000000,0.465934932232
1401030000000,0.459753990173
1401030000000,0.452107071877
1401070000000,0.444557547569
1401080000000,0.438897252083
1401120000000,0.433660209179
1401170000000,0.426542520523
1401210000000,0.419779062271
1401210000000,0.414154529572
1401260000000,0.408051609993
1401260000000,0.401844024658
1401300000000,0.395107388496
1401320000000,0.389336705208
1401350000000,0.379756391048
1401400000000,0.374158501625
1401440000000,0.366065442562
1401440000000,0.360390305519
1401490000000,0.354460895061
1401500000000,0.347851157188
1401550000000,0.342389345169
1401590000000,0.335709393024
1401630000000,0.327089130878
1401680000000,0.317886769772
1401720000000,0.311874270439
1401720000000,0.305012106895
1401770000000,0.299292683601
1401770000000,0.295247554779
1401820000000,0.289873361588
1401870000000,0.285349190235
1401870000000,0.279944777489
1401910000000,0.27251046896
1401920000000,0.266963362694
1401970000000,0.261461019516
1402010000000,0.256375968456
1402010000000,0.250006735325
1402060000000,0.245392739773
1402070000000,0.240026891232
1402110000000,0.233458280563
1402160000000,0.230185866356
1402200000000,0.225561976433
1402240000000,0.21789675951
1402290000000,0.210767030716
1402330000000,0.203784048557
1402330000000,0.19730335474
1402380000000,0.192273378372
1402390000000,0.188342630863
1402430000000,0.18223285675
1402470000000,0.17891907692
1402520000000,0.175408363342
1402520000000,0.170428037643
1402560000000,0.166489779949
1402570000000,0.161297559738
1402610000000,0.157520949841
1402660000000,0.153437137604
1402700000000,0.149232804775
1402750000000,0.143839836121
1402750000000,0.14131051302
1402790000000,0.135542750359
1402800000000,0.129741728306
1402840000000,0.125652909279
1402890000000,0.120904862881
1402930000000,0.117025971413
1402980000000,0.110750317574
1402980000000,0.107970833778
1403020000000,0.10359364748
1403030000000,0.10193669796
1403070000000,0.0986417531967
1403110000000,0.0953524708748
1403150000000,0.0901290774345
1403200000000,0.0863429903984
1403200000000,0.0833303928375
1403250000000,0.0791170597076
1403250000000,0.0764669775963
1403290000000,0.0747944116592
1403340000000,0.0733104348183
1403390000000,0.0714122056961
1403390000000,0.0669360160828
1403430000000,0.0650996565819
1403440000000,0.0627782344818
1403490000000,0.0579853057861
1403530000000,0.0557649731636
1403580000000,0.0523734688759
1403580000000,0.0494758486748
1403620000000,0.0468488931656
1403620000000,0.0451270341873
1403670000000,0.0435824394226
1403680000000,0.040947675705
1403730000000,0.0388557314873
1403770000000,0.0364637374878
1403770000000,0.0321794748306
1403820000000,0.0312950015068
1403830000000,0.0271176695824
1403870000000,0.0265502929688
1403920000000,0.0234683156013
1403960000000,0.0216294527054
1403960000000,0.0185570120811
1404010000000,0.0162949562073
1404010000000,0.0158529281616
1404050000000,0.01196205616
1404060000000,0.0123948454857
1404100000000,0.0098625421524
1404150000000,0.00629991292953
1404190000000,0.00413936376572
1404240000000,0.000750184059143
1404240000000,-0.00136303901672
1404280000000,-0.00416707992554
1404310000000,-0.00456547737122
1404350000000,-0.00816977024078
1404400000000,-0.00920915603638
1404450000000,-0.0112006664276
1404490000000,-0.0123472213745
1404540000000,-0.0146217346191
1404540000000,-0.0164674520493
1404580000000,-0.0172876119614
1404590000000,-0.0166040658951
1404630000000,-0.0191565752029
1404670000000,-0.0208200216293
1404720000000,-0.0228275060654
1404760000000,-0.024911403656
1404760000000,-0.0253485441208
1404810000000,-0.0254167318344
1404820000000,-0.0267162322998
1404870000000,-0.026255607605
1404910000000,-0.0264773368835
1404950000000,-0.0277749300003
1404950000000,-0.0289276838303
1405000000000,-0.0302031040192
1405000000000,-0.0316256284714
1405040000000,-0.0319538116455
1405070000000,-0.0329855680466
1405110000000,-0.032497048378
1405150000000,-0.0328425168991
1405200000000,-0.0331970453262
1405200000000,-0.0342227220535
1405250000000,-0.0354044437408
1405260000000,-0.0362445116043
1405300000000,-0.0365133285522
1405350000000,-0.0367676019669
1405390000000,-0.0370473861694
1405390000000,-0.0368268489838
1405440000000,-0.0374759435654
1405440000000,-0.0375521183014
1405480000000,-0.0384349822998
1405530000000,-0.0386646986008
1405570000000,-0.0401777029037
1405570000000,-0.0398186445236
1405620000000,-0.0400776863098
1405620000000,-0.0408730506897
1405670000000,-0.0410177707672
1405710000000,-0.0406610965729
1405750000000,-0.0411419868469
1405750000000,-0.0416079759598
1405790000000,-0.0416301488876
1405800000000,-0.0412061214447
1405840000000,-0.0404570102692
1405890000000,-0.0412513017654
1405930000000,-0.0428473949432
1405930000000,-0.0427739620209
1405980000000,-0.0417586565018
1405980000000,-0.0429726839066
1406020000000,-0.0434583425522
1406070000000,-0.0428472757339
1406110000000,-0.0428587198257
1406160000000,-0.0432335138321
1406160000000,-0.0440126657486
1406200000000,-0.0419492721558
1406210000000,-0.0447483062744
1406260000000,-0.0442447662354
1406300000000,-0.0441651344299
1406350000000,-0.0423290729523
1406350000000,-0.0435614585876
1406390000000,-0.0413147211075
1406400000000,-0.0413677692413
1406440000000,-0.0429173707962
1406490000000,-0.0414102077484
1406530000000,-0.0408030748367
1406530000000,-0.0406496524811
1406570000000,-0.0397971868515
1406580000000,-0.0406267642975
1406630000000,-0.040590763092
1406670000000,-0.0392081737518
1406710000000,-0.039545416832
1406760000000,-0.0382159948349
1406760000000,-0.0374995470047
1406800000000,-0.0380209684372
1406820000000,-0.0378082990646
1406860000000,-0.0371333360672
1406910000000,-0.0357174873352
1406950000000,-0.0347821712494
1407000000000,-0.0347200632095
1407040000000,-0.034056186676
1407080000000,-0.0347635746002
1407080000000,-0.033864736557
1407130000000,-0.0338954925537
1407170000000,-0.0332014560699
1407210000000,-0.0319603681564
1407260000000,-0.0320156812668
1407300000000,-0.0308870077133
1407350000000,-0.0305658578873
1407390000000,-0.0301370620728
1407430000000,-0.030625462532
1407430000000,-0.0298459529877
1407470000000,-0.0295145511627
1407500000000,-0.0290542840958
1407540000000,-0.0287797451019
1407580000000,-0.0274876356125
1407630000000,-0.027578830719
1407630000000,-0.0279079675674
1407670000000,-0.0275535583496
1407680000000,-0.026694893837
1407720000000,-0.0259598493576
1407760000000,-0.0264146327972
1407810000000,-0.0257126092911
1407850000000,-0.02556848526
1407890000000,-0.0251041650772
1407890000000,-0.0246064662933
1407940000000,-0.0222805738449
1407950000000,-0.0240393877029
1408000000000,-0.0228675603867
1408040000000,-0.0232251882553
1408080000000,-0.0219695568085
1408120000000,-0.021292924881
1408170000000,-0.0213186740875
1408170000000,-0.0207295417786
1408220000000,-0.0201961994171
1408230000000,-0.0206136703491
1408270000000,-0.0206546783447
1408310000000,-0.0177851915359
1408360000000,-0.0195597410202
1408360000000,-0.0183581113815
1408400000000,-0.0176916122437
1408400000000,-0.0184378623962
1408440000000,-0.0182025432587
1408480000000,-0.0183824300766
1408530000000,-0.0174180269241
1408570000000,-0.0160776376724
1408570000000,-0.0178825855255
1408620000000,-0.0169001817703
1408630000000,-0.0166887044907
1408670000000,-0.0163488388062
1408710000000,-0.0154701471329
1408760000000,-0.0158605575562
1408760000000,-0.0154360532761
1408800000000,-0.0136873722076
1408810000000,-0.0156005620956
1408860000000,-0.0153238773346
1408900000000,-0.0126206874847
1408950000000,-0.013548374176
1408990000000,-0.0135256052017
1409030000000,-0.0128319263458
1409030000000,-0.0138304233551
1409080000000,-0.0117763280869
1409090000000,-0.0112457275391
1409140000000,-0.0109616518021
1409180000000,-0.0117952823639
1409180000000,-0.0111410617828
1409230000000,-0.0102109909058
1409240000000,-0.0100506544113
1409280000000,-0.0095956325531
1409330000000,-0.0112910270691
1409380000000,-0.0106981992722
1409380000000,-0.00994491577148
1409420000000,-0.00785613059998
1409440000000,-0.00689685344696
1409490000000,-0.00802981853485
1409530000000,-0.00851011276245
1409570000000,-0.0085027217865
1409620000000,-0.00741183757782
1409620000000,-0.00626862049103
1409660000000,-0.00540030002594
1409660000000,-0.00506579875946
1409710000000,-0.00531375408173
1409750000000,-0.00581407546997
1409790000000,-0.00526309013367
1409840000000,-0.00488591194153
1409880000000,-0.00351905822754
1409880000000,-0.00212776660919
1409930000000,0.0276198387146
1409930000000,0.0575526356697
1409970000000,0.0870534181595
1410020000000,0.115625202656
1410060000000,0.162131607533
1410110000000,0.207855701447
1410150000000,0.243474960327
1410190000000,0.276328146458
1410240000000,0.308523952961
1410280000000,0.340956747532
1410330000000,0.365373551846
1410330000000,0.389781713486
1410370000000,0.414725601673
1410370000000,0.437487304211
1410410000000,0.460954546928
1410460000000,0.483449459076
1410500000000,0.50680616498
1410540000000,0.537859678268
1410590000000,0.564855724573
1410590000000,0.586420834064
1410630000000,0.605955660343
1410630000000,0.625679194927
1410670000000,0.641468018293
1410720000000,0.659006804228
1410760000000,0.672379493713
1410760000000,0.68423807621
1410810000000,0.686482042074
1410810000000,0.67989769578
1410860000000,0.679121136665
1410900000000,0.844950690866
1410940000000,0.68104839325
1410990000000,0.681801885366
1411040000000,0.682609885931
1411040000000,0.685171276331
1411080000000,0.684619963169
1411090000000,0.686442404985
1411140000000,0.688224375248
1411180000000,0.687946379185
1411230000000,0.688062489033
1411230000000,0.688122063875
1411270000000,0.689689695835
1411270000000,0.690476238728
1411320000000,0.69252717495
1411330000000,0.693592399359
1411380000000,0.695197105408
1411420000000,0.696105003357
1411420000000,0.69805765152
1411460000000,0.699836075306
1411480000000,0.700884819031
1411530000000,0.701470196247
1411570000000,0.703176319599
1411620000000,0.705181479454
1411620000000,0.705952763557
1411660000000,0.707639336586
1411670000000,0.709474414587
1411710000000,0.711336046457
1411760000000,0.713818013668
1411800000000,0.717446208
1411850000000,0.719654798508
1411850000000,0.722304135561
1411890000000,0.72279599309
1411910000000,0.724556028843
1411950000000,0.72553896904
1411990000000,0.728281229734
1412040000000,0.728846669197
1412040000000,0.730253487825
1412080000000,0.731821656227
1412110000000,0.733774632215
1412150000000,0.736219853163
